11,Warren Harding is married to Florence Harding.,"[""spouse('Florence_Harding', 'Warren_G._Harding') 1.0"", ""spouse('Warren_G._Harding', 'Florence_Harding') 1.0""]","[""spouse('Florence_Harding', 'Florence_Harding') 1.0"", ""spouse('Florence_Harding', 'Warren_G._Harding') 1.0"", ""spouse('Samuel_W._McCall', 'Florence_Harding') 1.0"", ""spouse('Samuel_W._McCall', 'Warren_G._Harding') 1.0"", ""spouse('Warren_G._Harding', 'Samuel_W._McCall') 1.0"", ""spouse('Warren_G._Harding', 'Florence_Harding') 1.0"", ""spouse('Warren_G._Harding', 'Warren_G._Harding') 1.0"", ""spouse('Florence_Harding', 'Samuel_W._McCall') 1.0""]","[""spouse('Florence_Harding', 'Warren_G._Harding') 1.0"", ""spouse('Warren_G._Harding', 'Florence_Harding') 1.0""]","[""spouse('Florence_Harding', 'Florence_Harding') 1.0"", ""spouse('Florence_Harding', 'Warren_G._Harding') 1.0"", ""spouse('Samuel_W._McCall', 'Florence_Harding') 1.0"", ""spouse('Samuel_W._McCall', 'Warren_G._Harding') 1.0"", ""spouse('Warren_G._Harding', 'Samuel_W._McCall') 1.0"", ""spouse('Warren_G._Harding', 'Florence_Harding') 1.0"", ""spouse('Warren_G._Harding', 'Warren_G._Harding') 1.0"", ""spouse('Florence_Harding', 'Samuel_W._McCall') 1.0""]"
12,Calvin Coolidge is married to Grace Coolidge.,"[""spouse('Calvin_Coolidge', 'Grace_Coolidge') 1.0"", ""spouse('Grace_Coolidge', 'Calvin_Coolidge') 1.0""]","[""spouse('Grace_Coolidge', 'Grace_Coolidge') 1.0"", ""spouse('Calvin_Coolidge', 'Grace_Coolidge') 1.0"", ""spouse('Calvin_Coolidge', 'Calvin_Coolidge') 1.0"", ""spouse('Grace_Coolidge', 'Calvin_Coolidge') 1.0""]","[""spouse('Calvin_Coolidge', 'Grace_Coolidge') 1.0"", ""spouse('Grace_Coolidge', 'Calvin_Coolidge') 1.0""]","[""spouse('Grace_Coolidge', 'Grace_Coolidge') 1.0"", ""spouse('Calvin_Coolidge', 'Grace_Coolidge') 1.0"", ""spouse('Calvin_Coolidge', 'Calvin_Coolidge') 1.0"", ""spouse('Grace_Coolidge', 'Calvin_Coolidge') 1.0""]"
13,Herbert Hoover is married to Lou Henry Hoover.,"[""spouse('Lou_Henry_Hoover', 'Herbert_Hoover') 1.0"", ""spouse('Herbert_Hoover', 'Lou_Henry_Hoover') 1.0""]","[""spouse('Lou_Henry_Hoover', 'Herbert_Hoover') 1.0"", ""spouse('Herbert_Hoover', 'Lou_Henry_Hoover') 1.0""]","[""spouse('Lou_Henry_Hoover', 'Herbert_Hoover') 1.0"", ""spouse('Herbert_Hoover', 'Lou_Henry_Hoover') 1.0""]","[""spouse('Lou_Henry_Hoover', 'Herbert_Hoover') 1.0"", ""spouse('Herbert_Hoover', 'Lou_Henry_Hoover') 1.0""]"
14,Harry Truman is married to Bess Truman.,"[""spouse('Harry_S._Truman', 'Bess_Truman') 1.0"", ""spouse('Bess_Truman', 'Harry_S._Truman') 1.0""]","[""spouse('Harry_S._Truman', 'Bess_Truman') 1.0"", ""spouse('Harry_S._Truman', 'Harry_S._Truman') 1.0"", ""spouse('Bess_Truman', 'Harry_S._Truman') 1.0"", ""spouse('Bess_Truman', 'Bess_Truman') 1.0""]","[""spouse('Harry_S._Truman', 'Bess_Truman') 1.0"", ""spouse('Bess_Truman', 'Harry_S._Truman') 1.0""]","[""spouse('Harry_S._Truman', 'Bess_Truman') 1.0"", ""spouse('Harry_S._Truman', 'Harry_S._Truman') 1.0"", ""spouse('Bess_Truman', 'Harry_S._Truman') 1.0"", ""spouse('Bess_Truman', 'Bess_Truman') 1.0""]"
15,Dwight Eisenhower is married to Mamie Eisenhower.,"[""spouse('Presidency_of_Dwight_D._Eisenhower', 'Mamie_Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Presidency_of_Dwight_D._Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Dwight_D._Eisenhower') 1.0"", ""spouse('Dwight_D._Eisenhower', 'Mamie_Eisenhower') 1.0""]","[""spouse('Presidency_of_Dwight_D._Eisenhower', 'Mamie_Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Alben_W._Barkley') 1.0"", ""spouse('Mamie_Eisenhower', 'Presidency_of_Dwight_D._Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Dwight_D._Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Mamie_Eisenhower') 1.0"", ""spouse('Alben_W._Barkley', 'Mamie_Eisenhower') 1.0"", ""spouse('Alben_W._Barkley', 'Dwight_D._Eisenhower') 1.0"", ""spouse('Dwight_D._Eisenhower', 'Mamie_Eisenhower') 1.0"", ""spouse('Dwight_D._Eisenhower', 'Alben_W._Barkley') 1.0"", ""spouse('Dwight_D._Eisenhower', 'Dwight_D._Eisenhower') 1.0""]","[""spouse('Presidency_of_Dwight_D._Eisenhower', 'Mamie_Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Presidency_of_Dwight_D._Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Dwight_D._Eisenhower') 1.0"", ""spouse('Dwight_D._Eisenhower', 'Mamie_Eisenhower') 1.0""]","[""spouse('Presidency_of_Dwight_D._Eisenhower', 'Mamie_Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Alben_W._Barkley') 1.0"", ""spouse('Mamie_Eisenhower', 'Presidency_of_Dwight_D._Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Dwight_D._Eisenhower') 1.0"", ""spouse('Mamie_Eisenhower', 'Mamie_Eisenhower') 1.0"", ""spouse('Alben_W._Barkley', 'Mamie_Eisenhower') 1.0"", ""spouse('Alben_W._Barkley', 'Dwight_D._Eisenhower') 1.0"", ""spouse('Dwight_D._Eisenhower', 'Mamie_Eisenhower') 1.0"", ""spouse('Dwight_D._Eisenhower', 'Alben_W._Barkley') 1.0"", ""spouse('Dwight_D._Eisenhower', 'Dwight_D._Eisenhower') 1.0""]"
16,Lyndon Johnson is married to Lady Bird Johnson.,"[""spouse('Lady_Bird_Johnson', 'Lyndon_B._Johnson') 1.0"", ""spouse('Lyndon_B._Johnson', 'Lady_Bird_Johnson') 1.0""]","[""spouse('Lady_Bird_Johnson', 'Lyndon_B._Johnson') 1.0"", ""spouse('Lyndon_B._Johnson', 'Lady_Bird_Johnson') 1.0""]","[""spouse('Lady_Bird_Johnson', 'Lyndon_B._Johnson') 1.0"", ""spouse('Lyndon_B._Johnson', 'Lady_Bird_Johnson') 1.0""]","[""spouse('Lady_Bird_Johnson', 'Lyndon_B._Johnson') 1.0"", ""spouse('Lyndon_B._Johnson', 'Lady_Bird_Johnson') 1.0""]"
17,Gerald Ford is married to Betty Ford.,"[""spouse('Gerald_Ford', 'Betty_Ford') 1.0"", ""spouse('Betty_Ford', 'Gerald_Ford') 1.0""]","[""spouse('Gerald_Ford', 'Betty_Ford') 1.0"", ""spouse('United_States_House_elections,_1948', 'Gerald_Ford') 1.0"", ""spouse('Betty_Ford', 'Betty_Ford') 1.0"", ""spouse('Gerald_Ford', 'United_States_House_elections,_1948') 1.0"", ""spouse('Betty_Ford', 'Gerald_Ford') 1.0"", ""spouse('Gerald_Ford', 'Gerald_Ford') 1.0""]","[""spouse('Gerald_Ford', 'Betty_Ford') 1.0"", ""spouse('Betty_Ford', 'Gerald_Ford') 1.0""]","[""spouse('Gerald_Ford', 'Betty_Ford') 1.0"", ""spouse('United_States_House_elections,_1948', 'Gerald_Ford') 1.0"", ""spouse('Betty_Ford', 'Betty_Ford') 1.0"", ""spouse('Gerald_Ford', 'United_States_House_elections,_1948') 1.0"", ""spouse('Betty_Ford', 'Gerald_Ford') 1.0"", ""spouse('Gerald_Ford', 'Gerald_Ford') 1.0""]"
18,George H W Bush is married to Barbara Bush.,"[""spouse('George_H._W._Bush', 'Barbara_Bush') 1.0"", ""spouse('Barbara_Bush', 'George_H._W._Bush') 1.0""]","[""spouse('George_H._W._Bush', 'George_H._W._Bush') 1.0"", ""spouse('George_H._W._Bush', 'Jim_Guy_Tucker') 1.0"", ""spouse('George_H._W._Bush', 'Barbara_Bush') 1.0"", ""spouse('Joe_Purcell', 'George_H._W._Bush') 1.0"", ""spouse('George_H._W._Bush', 'Frank_D._White') 1.0"", ""spouse('Frank_D._White', 'George_H._W._Bush') 1.0"", ""spouse('Barbara_Bush', 'Barbara_Bush') 1.0"", ""spouse('George_H._W._Bush', 'Joe_Purcell') 1.0"", ""spouse('Barbara_Bush', 'George_H._W._Bush') 1.0"", ""spouse('Jim_Guy_Tucker', 'George_H._W._Bush') 1.0""]","[""spouse('George_H._W._Bush', 'Barbara_Bush') 1.0"", ""spouse('Barbara_Bush', 'George_H._W._Bush') 1.0""]","[""spouse('George_H._W._Bush', 'George_H._W._Bush') 1.0"", ""spouse('George_H._W._Bush', 'Jim_Guy_Tucker') 1.0"", ""spouse('George_H._W._Bush', 'Barbara_Bush') 1.0"", ""spouse('Joe_Purcell', 'George_H._W._Bush') 1.0"", ""spouse('George_H._W._Bush', 'Frank_D._White') 1.0"", ""spouse('Frank_D._White', 'George_H._W._Bush') 1.0"", ""spouse('Barbara_Bush', 'Barbara_Bush') 1.0"", ""spouse('George_H._W._Bush', 'Joe_Purcell') 1.0"", ""spouse('Barbara_Bush', 'George_H._W._Bush') 1.0"", ""spouse('Jim_Guy_Tucker', 'George_H._W._Bush') 1.0""]"
19,Abraham Lincoln was married to Mary Todd.,"[""spouse('Mary_Todd_Lincoln', 'Abraham_Lincoln') 1.0"", ""spouse('Abraham_Lincoln', 'Mary_Todd_Lincoln') 1.0""]","[""spouse('Mary_Todd_Lincoln', 'Abraham_Lincoln') 1.0"", ""spouse('Abraham_Lincoln', 'Abraham_Lincoln') 1.0"", ""spouse('Abraham_Lincoln', 'Mary_Todd_Lincoln') 1.0"", ""spouse('Mary_Todd_Lincoln', 'Mary_Todd_Lincoln') 1.0""]","[""spouse('Mary_Todd_Lincoln', 'Abraham_Lincoln') 1.0"", ""spouse('Abraham_Lincoln', 'Mary_Todd_Lincoln') 1.0""]","[""spouse('Mary_Todd_Lincoln', 'Abraham_Lincoln') 1.0"", ""spouse('Abraham_Lincoln', 'Abraham_Lincoln') 1.0"", ""spouse('Abraham_Lincoln', 'Mary_Todd_Lincoln') 1.0"", ""spouse('Mary_Todd_Lincoln', 'Mary_Todd_Lincoln') 1.0""]"
25,Harry Truman was married to Bess Truman.,"[""spouse('Harry_S._Truman', 'Bess_Truman') 1.0"", ""spouse('Bess_Truman', 'Harry_S._Truman') 1.0""]","[""spouse('Harry_S._Truman', 'Bess_Truman') 1.0"", ""spouse('Harry_S._Truman', 'Harry_S._Truman') 1.0"", ""spouse('Bess_Truman', 'Harry_S._Truman') 1.0"", ""spouse('Bess_Truman', 'Bess_Truman') 1.0""]","[""spouse('Harry_S._Truman', 'Bess_Truman') 1.0"", ""spouse('Bess_Truman', 'Harry_S._Truman') 1.0""]","[""spouse('Harry_S._Truman', 'Bess_Truman') 1.0"", ""spouse('Harry_S._Truman', 'Harry_S._Truman') 1.0"", ""spouse('Bess_Truman', 'Harry_S._Truman') 1.0"", ""spouse('Bess_Truman', 'Bess_Truman') 1.0""]"
26,William Taft was married to Helen Taft.,"[""spouse('William_Howard_Taft', 'Helen_Herron_Taft') 1.0"", ""spouse('Helen_Herron_Taft', 'William_Howard_Taft') 1.0""]","[""spouse('William_Howard_Taft', 'Helen_Herron_Taft') 1.0"", ""spouse('Helen_Herron_Taft', 'William_Howard_Taft') 1.0""]","[""spouse('William_Howard_Taft', 'Helen_Herron_Taft') 1.0"", ""spouse('Helen_Herron_Taft', 'William_Howard_Taft') 1.0""]","[""spouse('William_Howard_Taft', 'Helen_Herron_Taft') 1.0"", ""spouse('Helen_Herron_Taft', 'William_Howard_Taft') 1.0""]"
27,Bill Gates is married to Melinda Gates.,"[""spouse('Bill_Gates', 'Melinda_Gates') 1.0"", ""spouse('Melinda_Gates', 'Bill_Gates') 1.0""]","[""spouse('Bill_Gates', 'Melinda_Gates') 1.0"", ""spouse('Melinda_Gates', 'Bill_Gates') 1.0""]","[""spouse('Bill_Gates', 'Melinda_Gates') 1.0"", ""spouse('Melinda_Gates', 'Bill_Gates') 1.0""]","[""spouse('Bill_Gates', 'Melinda_Gates') 1.0"", ""spouse('Melinda_Gates', 'Bill_Gates') 1.0""]"
20,Bill Clinton is married to Laura Bush.,[],"[""spouse('Laura_Bush', 'George_W._Bush') 1.0"", ""spouse('Bill_Clinton', 'Hillary_Rodham_Clinton') 1.0"", ""spouse('Hillary_Rodham_Clinton', 'Bill_Clinton') 1.0"", ""spouse('Bill_Clinton', 'Bill_Clinton') 1.0"", ""spouse('George_W._Bush', 'Laura_Bush') 1.0"", ""spouse('Bill_Clinton', 'Winston_Bryant') 1.0"", ""spouse('Bill_Clinton', 'Hillary_Clinton') 1.0"", ""spouse('Hillary_Clinton', 'Bill_Clinton') 1.0"", ""spouse('Winston_Bryant', 'Bill_Clinton') 1.0"", ""spouse('Ray_Thornton', 'Bill_Clinton') 1.0"", ""spouse('Bill_Clinton', 'Ray_Thornton') 1.0""]",[],"[""spouse('Laura_Bush', 'George_W._Bush') 1.0"", ""spouse('Bill_Clinton', 'Hillary_Rodham_Clinton') 1.0"", ""spouse('Hillary_Rodham_Clinton', 'Bill_Clinton') 1.0"", ""spouse('Bill_Clinton', 'Bill_Clinton') 1.0"", ""spouse('George_W._Bush', 'Laura_Bush') 1.0"", ""spouse('Bill_Clinton', 'Winston_Bryant') 1.0"", ""spouse('Bill_Clinton', 'Hillary_Clinton') 1.0"", ""spouse('Hillary_Clinton', 'Bill_Clinton') 1.0"", ""spouse('Winston_Bryant', 'Bill_Clinton') 1.0"", ""spouse('Ray_Thornton', 'Bill_Clinton') 1.0"", ""spouse('Bill_Clinton', 'Ray_Thornton') 1.0""]"
21,George W Bush is married to Hillary Clinton.,[],"[""spouse('George_W._Bush', 'Laura_Bush') 1.0"", ""spouse('Bill_Clinton', 'Hillary_Rodham_Clinton') 1.0"", ""spouse('Kit_Bond', 'Hillary_Rodham_Clinton') 1.0"", ""spouse('Laura_Bush', 'George_W._Bush') 1.0"", ""spouse('Hillary_Rodham_Clinton', 'Kit_Bond') 1.0"", ""spouse('Hillary_Rodham_Clinton', 'Hillary_Rodham_Clinton') 1.0"", ""spouse('Hillary_Rodham_Clinton', 'Bill_Clinton') 1.0""]",[],"[""spouse('George_W._Bush', 'Laura_Bush') 1.0"", ""spouse('Bill_Clinton', 'Hillary_Rodham_Clinton') 1.0"", ""spouse('Kit_Bond', 'Hillary_Rodham_Clinton') 1.0"", ""spouse('Laura_Bush', 'George_W._Bush') 1.0"", ""spouse('Hillary_Rodham_Clinton', 'Kit_Bond') 1.0"", ""spouse('Hillary_Rodham_Clinton', 'Hillary_Rodham_Clinton') 1.0"", ""spouse('Hillary_Rodham_Clinton', 'Bill_Clinton') 1.0""]"
