numberOfEmployees("Microsoft","114000").
birthPlace("Paul_Allen","Seattle,_Washington").
birthPlace("Satya_Nadella","Hyderabad").
birthPlace("Satya_Nadella","India").
birthPlace("Satya_Nadella","Telangana").
birthPlace("John_W._Thompson","New_Jersey").
birthPlace("John_W._Thompson","United_States").
birthPlace("John_W._Thompson","Fort_Dix").
industry("Microsoft_Redmond_campus","Technology_company").
location("Microsoft_Redmond_campus","Redmond,_Washington").
owner("Microsoft_Redmond_campus","Microsoft").
type("Xbox_Live","Online service").
type("Xbox_Live","Premium online service").
birthYear("Paul_Allen","1953").
birthYear("Satya_Nadella","1967").
birthYear("John_W._Thompson","1949").
almaMater("Paul_Allen","Washington_State_University").
almaMater("Satya_Nadella","University_of_Chicago_Booth_School_of_Business").
almaMater("Satya_Nadella","Manipal_Institute_of_Technology").
almaMater("John_W._Thompson","Florida_A&M_University").
almaMater("John_W._Thompson","MIT_Sloan_School_of_Management").
occupation("Paul_Allen","Portland_Trail_Blazers").
occupation("Paul_Allen","Allen_Institute_for_Brain_Science").
occupation("Paul_Allen","Allen_Institute_for_Cell_Science").
occupation("Paul_Allen","Microsoft").
occupation("Paul_Allen","Allen_Institute_for_Artificial_Intelligence").
occupation("Paul_Allen","Seattle_Seahawks").
occupation("Paul_Allen","Vulcan_Inc.").
occupation("Paul_Allen","Seattle_Sounders").
occupation("Paul_Allen","Paul_Allen__1").
occupation("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Satya_Nadella__1").
occupation("John_W._Thompson","John_W._Thompson__1").
occupation("John_W._Thompson","Microsoft").
residence("Paul_Allen","Mercer_Island,_Washington").
salary("Satya_Nadella","1.82E7").
birthPlace("Greg_Brown_(businessman)","Chicago").
country("Chicago","United_States_of_America").
isPartOf("Chicago","Illinois").
isPartOf("Chicago","DuPage_County,_Illinois").
isPartOf("Chicago","Cook_County,_Illinois").
type("Chicago","City").
