numberOfEmployees("Time_Warner","24800").
netIncome("Lockheed_Martin","3.605E9").
operatingIncome("Lockheed_Martin","5.3546E9").
birthPlace("Robert_J._Stevens","McKeesport,_Pennsylvania").
birthPlace("Robert_J._Stevens","Pennsylvania").
birthPlace("Robert_J._Stevens","McKeesport").
country("University_of_Alabama","U.S.").
revenue("Lockheed_Martin","United_States_Dollar").
type("Lockheed_Martin","Public company").
birthYear("Robert_J._Stevens","1951").
numberOfEmployees("Lockheed_Martin","126000").
almaMater("Robert_J._Stevens","Slippery_Rock_University_of_Pennsylvania").
almaMater("Robert_J._Stevens","Polytechnic_University_of_New_York").
almaMater("Robert_J._Stevens","Columbia_University").
city("University_of_Alabama","Tuscaloosa,_Alabama").
country("Junction_City,_Kansas","United_States").
industry("Lockheed_Martin","Information_Security").
industry("Lockheed_Martin","Technology").
industry("Lockheed_Martin","Aerospace_manufacturer").
industry("Lockheed_Martin","Defense_(military)").
isPartOf("Junction_City,_Kansas","Kansas").
isPartOf("Junction_City,_Kansas","Geary_County,_Kansas").
keyPerson("Lockheed_Martin","President_(corporate_title)").
keyPerson("Lockheed_Martin","Marillyn_A._Hewson").
keyPerson("Lockheed_Martin","Chairman").
location("Lockheed_Martin","Bethesda,_Maryland").
location("Lockheed_Martin","United_States").
occupation("Robert_J._Stevens","Robert_J._Stevens__1").
occupation("Robert_J._Stevens","President").
occupation("Robert_J._Stevens","Lockheed_Martin").
product("Lockheed_Martin","Atlas_V").
product("Lockheed_Martin","Air_Traffic_Control").
product("Lockheed_Martin","Military_aircraft").
product("Lockheed_Martin","Precision-guided_munition").
product("Lockheed_Martin","Satellites").
product("Lockheed_Martin","Sensor").
product("Lockheed_Martin","Littoral_combat_ship").
product("Lockheed_Martin","Radar").
product("Lockheed_Martin","Missile_Defense_Agency").
product("Lockheed_Martin","Armoured_fighting_vehicle").
product("Lockheed_Martin","Spacecraft").
product("Lockheed_Martin","Combat_aircraft").
product("Lockheed_Martin","Information_and_communications_technology").
product("Lockheed_Martin","Directed-energy_weapon").
product("Lockheed_Martin","Aegis_Combat_System").
product("Lockheed_Martin","Ballistic_Missiles").
product("Lockheed_Martin","Electronic_warfare").
product("Lockheed_Martin","Energy_management_system").
product("Lockheed_Martin","Uncrewed_vehicle").
subsidiary("Lockheed_Martin","Lockheed_Martin_UK").
subsidiary("Lockheed_Martin","Sikorsky_Aircraft_Corporation").
subsidiary("Lockheed_Martin","Lockheed_Martin_Canada").
subsidiary("Lockheed_Martin","Sandia_Corporation").
type("University_of_Alabama","State_university_system").
type("University_of_Alabama","Flagship_university").
type("University_of_Alabama","Sea-grant").
type("University_of_Alabama","Space-grant").
type("Junction_City,_Kansas","City").
