numberOfEmployees("Time_Warner","24800").
personFunction("Stuart_Gulliver","Stuart_Gulliver__1").
residence("Stuart_Gulliver","London").
residence("Stuart_Gulliver","Hong_Kong").
stateOfOrigin("Stuart_Gulliver","United_Kingdom").
salary("Stuart_Gulliver","7600000.0").
assets("HSBC","2.41E12").
equity("HSBC","5.319E11").
netIncome("HSBC","1.553E10").
operatingIncome("HSBC","2.236E10").
revenue("HSBC","6.068E10").
location("Derby","Watnall").
location("London","London Heathrow").
location("London","London Weather Centre").
numberOfEmployees("HSBC","266273").
capital("United_Kingdom","London").
country("Derby","United_Kingdom").
country("London","United_Kingdom").
foundedBy("HSBC","Thomas_Sutherland_(banker)").
industry("HSBC","Banking").
industry("HSBC","Financial_services").
isPartOf("Derby","Derbyshire").
isPartOf("Derby","Derby_(UK_Parliament_constituency)").
isPartOf("Derby","East_Midlands").
isPartOf("London","England").
isPartOf("London","Greater_London").
keyPerson("HSBC","Chief_executive_officer").
keyPerson("HSBC","Douglas_Flint").
keyPerson("HSBC","Stuart_Gulliver").
largestCity("United_Kingdom","Capital_city").
location("HSBC","HSBC_Tower,_London").
subsidiary("HSBC","Hang_Seng_Bank").
subsidiary("HSBC","HSBC_Bank_India").
subsidiary("HSBC","HSBC_Bank_Malaysia").
subsidiary("HSBC","HSBC_Finance").
subsidiary("HSBC","HSBC_Mexico").
subsidiary("HSBC","HSBC_Bank_Middle_East").
subsidiary("HSBC","HSBC_Bank_(Europe)").
subsidiary("HSBC","HSBC_Bank_USA").
subsidiary("HSBC","Hongkong_and_Shanghai_Banking_Corporation").
type("Derby","City_status_in_the_United_Kingdom").
type("Derby","Unitary_authorities_of_England").
type("HSBC","Public_limited_company").
