foundingYear("Nortel","1895").
owningCompany("Berkshire_Hathaway","Warren_Buffett").
owningCompany("List_of_assets_owned_by_Berkshire_Hathaway","Warren_Buffett").
parent("Bill_Gates","Mary_Maxwell_Gates").
parent("Bill_Gates","William_H._Gates,_Sr.").
parent("Peter_Buffett","Warren_Buffett").
parent("Peter_Buffett","Susan_Buffett").
parent("Howard_Graham_Buffett","Warren_Buffett").
parent("Howard_Graham_Buffett","Susan_Buffett").
parent("Susan_Alice_Buffett","Warren_Buffett").
parent("Susan_Alice_Buffett","Susan_Buffett").
personFunction("Bill_Gates","Bill_Gates__1").
product("Berkshire_Hathaway","Restaurant").
product("Berkshire_Hathaway","Mass_Media").
product("Berkshire_Hathaway","Sporting_goods").
product("Berkshire_Hathaway","Internet").
product("Berkshire_Hathaway","Aerospace").
product("Berkshire_Hathaway","Toys").
product("Berkshire_Hathaway","Utilities").
product("Berkshire_Hathaway","Food_processing").
product("Berkshire_Hathaway","Investment").
product("Berkshire_Hathaway","Automotive").
product("Berkshire_Hathaway","Consumer_products").
product("Berkshire_Hathaway","Types_of_insurance").
product("List_of_assets_owned_by_Berkshire_Hathaway","Restaurant").
product("List_of_assets_owned_by_Berkshire_Hathaway","Mass_Media").
product("List_of_assets_owned_by_Berkshire_Hathaway","Sporting_goods").
product("List_of_assets_owned_by_Berkshire_Hathaway","Consumer_Products").
product("List_of_assets_owned_by_Berkshire_Hathaway","Internet").
product("List_of_assets_owned_by_Berkshire_Hathaway","Aerospace").
product("List_of_assets_owned_by_Berkshire_Hathaway","Toys").
product("List_of_assets_owned_by_Berkshire_Hathaway","Utilities").
product("List_of_assets_owned_by_Berkshire_Hathaway","Food_processing").
product("List_of_assets_owned_by_Berkshire_Hathaway","Investment").
product("List_of_assets_owned_by_Berkshire_Hathaway","Automotive").
product("List_of_assets_owned_by_Berkshire_Hathaway","Types_of_insurance").
residence("Bill_Gates","Medina,_Washington").
subsidiary("Berkshire_Hathaway","List_of_assets_owned_by_Berkshire_Hathaway").
subsidiary("List_of_assets_owned_by_Berkshire_Hathaway","List_of_assets_owned_by_Berkshire_Hathaway").
type("Omaha,_Nebraska","City_(Nebraska)").
type("Berkshire_Hathaway","Public_limited_company").
type("University_of_Pennsylvania","Private_university").
type("Columbia_Business_School","Private_school").
type("List_of_assets_owned_by_Berkshire_Hathaway","Public_limited_company").
