sub,pred,obj,class
The_Siegel_Group,keyPerson,Diego_Della_Valle,0
The_Travelers_Companies,keyPerson,Syed_B._Ali,0
The_Travelers_Companies,keyPerson,Bob_Iger,0
The_Travelers_Companies,keyPerson,Philip_I._Kent,0
The_Travelers_Companies,keyPerson,Mikael_Ohlsson,0
The_Travelers_Companies,keyPerson,John_Thain,0
The_Trump_Organization,keyPerson,Paul_Allen,0
The_Trump_Organization,keyPerson,Ralph_Lauren,0
The_Trump_Organization,keyPerson,Evan_G._Greenberg,0
The_Trump_Organization,keyPerson,William_R._Klesse,0
Toyota,keyPerson,Kevin_Johnson_(executive),0
Toyota,keyPerson,J._Clifford_Hudson,0
Toyota,keyPerson,Muhtar_Kent,0
Toyota,keyPerson,Jeff_Bewkes,0
Toyota,keyPerson,Shantanu_Narayen,0
Toys_for_Bob,keyPerson,Daniel_Vasella,0
Toys_for_Bob,keyPerson,Natarajan_Chandrasekaran,0
Toys_for_Bob,keyPerson,Felipe_Gozon,0
Toys_for_Bob,keyPerson,Jeff_Noddle,0
TradeKing,keyPerson,Andrew_Witty,0
TradeKing,keyPerson,William_R._Klesse,0
TradeKing,keyPerson,"Fred_Carl,_Jr.",0
TradeKing,keyPerson,Rex_Tillerson,0
TradeKing,keyPerson,Philip_Clarke_(businessman),0
Turner_Broadcasting_System,keyPerson,Stephen_K._Gunn,0
Turner_Broadcasting_System,keyPerson,Evan_G._Greenberg,0
Turner_Broadcasting_System,keyPerson,J._Clifford_Hudson,0
Turner_Broadcasting_System,keyPerson,Stephen_A._Schwarzman,0
Turner_Broadcasting_System,keyPerson,Daniel_Vasella,0
Twitter,keyPerson,Leslie_Moonves,0
Twitter,keyPerson,Carol_Meyrowitz,0
Twitter,keyPerson,Barry_Meyer,0
Twitter,keyPerson,Daniel_Vasella,0
Twitter,keyPerson,Donald_Trump,0
UAL_Corporation,keyPerson,Jeff_Bezos,0
UAL_Corporation,keyPerson,Rex_Tillerson,0
UAL_Corporation,keyPerson,Vittorio_Colao,0
UAL_Corporation,keyPerson,Terry_Gou,0
UBS,keyPerson,Phebe_Novakovic,0
UBS,keyPerson,"James_M._Wells,_III",0
UBS,keyPerson,Dieter_Zetsche,0
UBS,keyPerson,Richard_Carrión,0
UBS,keyPerson,Martin_Winterkorn,0
U.S._Century_Bank,keyPerson,Frederick_W._Smith,0
U.S._Century_Bank,keyPerson,Alan_Joyce_(executive),0
U.S._Century_Bank,keyPerson,Larry_Page,0
U.S._Century_Bank,keyPerson,James_J._Greco,0
U.S._Century_Bank,keyPerson,Andrew_Mackenzie_(businessman),0
United_Parcel_Service,keyPerson,Chris_T._Sullivan,0
United_Parcel_Service,keyPerson,Stephen_J._Luczo,0
United_Parcel_Service,keyPerson,Jane_Silber,0
United_Parcel_Service,keyPerson,John_Rishton,0
United_Parcel_Service,keyPerson,Abigail_Johnson,0
UGI_Corporation,keyPerson,Ben_van_Beurden,0
UGI_Corporation,keyPerson,C._Robert_Henrikson,0
UGI_Corporation,keyPerson,James_Goodnight,0
UGI_Corporation,keyPerson,Gregory_Wasson,0
UGI_Corporation,keyPerson,Rich_Lesser,0
U.S._Steel,keyPerson,Jay_Z,0
U.S._Steel,keyPerson,Marillyn_Hewson,0
U.S._Steel,keyPerson,Krishnakumar_Natarajan,0
U.S._Steel,keyPerson,Abigail_Johnson,0
U.S._Steel,keyPerson,Muhtar_Kent,0
Valero_Energy,keyPerson,Bob_Dudley,0
Valero_Energy,keyPerson,Jonathan_I._Schwartz,0
Valero_Energy,keyPerson,Daymond_John,0
Valero_Energy,keyPerson,T_K_Kurien,0
Valero_Energy,keyPerson,Ho_Ching,0
Verizon_Communications,keyPerson,T_K_Kurien,0
Verizon_Communications,keyPerson,Anant_Gupta,0
Verizon_Communications,keyPerson,Gordon_Nixon,0
Verizon_Communications,keyPerson,Scott_Davis_(businessman),0
Verizon_Communications,keyPerson,Satya_Nadella,0
Viacom,keyPerson,Mike_Duke,0
Viacom,keyPerson,Sumner_Redstone,0
Viacom,keyPerson,James_E._Thompson,0
Viacom,keyPerson,Peter_Lynch,0
Viacom,keyPerson,James_Goodnight,0
Viking_Range,keyPerson,Donald_E._Graham,0
Viking_Range,keyPerson,Brian_Moynihan,0
Viking_Range,keyPerson,James_J._Greco,0
Viking_Range,keyPerson,Randall_L._Stephenson,0
Viking_Range,keyPerson,Lloyd_Blankfein,0
Vodafone,keyPerson,John_Donahoe,0
Vodafone,keyPerson,Helge_Lund,0
Vodafone,keyPerson,Chuck_Rozanski,0
Vodafone,keyPerson,Donato_A._Montanaro,0
Vodafone,keyPerson,John_Strangfeld,0
Volkswagen,keyPerson,Naguib_Sawiris,0
Volkswagen,keyPerson,Andrew_Wilson_(businessman),0
Volkswagen,keyPerson,Jeff_Clarke_(businessman),0
Volkswagen,keyPerson,Rich_Lesser,0
Volkswagen,keyPerson,John_Stumpf,0
Vulcan_Inc.,keyPerson,Scott_Etzler,0
Vulcan_Inc.,keyPerson,Satoru_Iwata,0
Vulcan_Inc.,keyPerson,John_Rishton,0
Vulcan_Inc.,keyPerson,John_Thain,0
Vulcan_Inc.,keyPerson,Chua_Sock_Koong,0
The_Walt_Disney_Company,keyPerson,Kirk_Kerkorian,0
The_Walt_Disney_Company,keyPerson,Satya_Prabhakar,0
The_Walt_Disney_Company,keyPerson,Paul_D._House,0
The_Walt_Disney_Company,keyPerson,Philip_I._Kent,0
The_Walt_Disney_Company,keyPerson,Antony_Jenkins,0
Walgreens,keyPerson,Rajeev_Suri,0
Walgreens,keyPerson,Sumner_Redstone,0
Walgreens,keyPerson,Ross_McEwan,0
Walgreens,keyPerson,Antony_Jenkins,0
Walgreens,keyPerson,Kumar_Mangalam_Birla,0
Walmart,keyPerson,Satoru_Iwata,0
Walmart,keyPerson,Jonathan_I._Schwartz,0
Walmart,keyPerson,Ian_King_(BAE_Systems),0
Walmart,keyPerson,Chris_T._Sullivan,0
Walmart,keyPerson,Carlos_Ghosn,0
Warner_Bros.,keyPerson,Doug_Parker,0
Warner_Bros.,keyPerson,Douglas_R._Oberhelman,0
Warner_Bros.,keyPerson,Andrew_S._Rosen,0
Warner_Bros.,keyPerson,Alan_Joyce_(executive),0
Warner_Bros.,keyPerson,Mike_Duke,0
Washington_Mutual,keyPerson,Hubert_Joly,0
Washington_Mutual,keyPerson,Ho_Ching,0
Washington_Mutual,keyPerson,Isaac_Larian,0
Washington_Mutual,keyPerson,Mark_Zuckerberg,0
Washington_Mutual,keyPerson,Antony_Jenkins,0
Graham_Holdings_Company,keyPerson,César_Alierta,0
Graham_Holdings_Company,keyPerson,Denise_Morrison,0
Graham_Holdings_Company,keyPerson,Kirk_Kerkorian,0
Graham_Holdings_Company,keyPerson,Christie_Hefner,0
Graham_Holdings_Company,keyPerson,Tom_L._Ward,0
Wells_Fargo,keyPerson,Dilip_Shanghvi,0
Wells_Fargo,keyPerson,Scott_Etzler,0
Wells_Fargo,keyPerson,Peter_Lynch,0
Wells_Fargo,keyPerson,Lee_Kun-hee,0
Wells_Fargo,keyPerson,Rajeev_Suri,0
Whole_Foods_Market,keyPerson,Sheldon_Adelson,0
Whole_Foods_Market,keyPerson,Felipe_Gozon,0
Whole_Foods_Market,keyPerson,Daymond_John,0
Whole_Foods_Market,keyPerson,Anil_Ambani,0
Whole_Foods_Market,keyPerson,Mikael_Ohlsson,0
Williams-Sonoma,keyPerson,Andrew_Witty,0
Williams-Sonoma,keyPerson,John_Strangfeld,0
Williams-Sonoma,keyPerson,Tim_Cook,0
Williams-Sonoma,keyPerson,Sheldon_Adelson,0
Williams-Sonoma,keyPerson,Grandhi_Mallikarjuna_Rao,0
Winn-Dixie,keyPerson,Terry_Gou,0
Winn-Dixie,keyPerson,Bill_McDermott,0
Winn-Dixie,keyPerson,Ben_van_Beurden,0
Winn-Dixie,keyPerson,"James_M._Wells,_III",0
Winn-Dixie,keyPerson,Donald_Trump,0
Wipro,keyPerson,Daniel_Vasella,0
Wipro,keyPerson,Paul_Reiche_III,0
Wipro,keyPerson,Scott_Etzler,0
Wipro,keyPerson,Martin_Winterkorn,0
Wipro,keyPerson,Ian_King_(BAE_Systems),0
WWE,keyPerson,Ashok_Vemuri,0
WWE,keyPerson,Michael_Dell,0
WWE,keyPerson,Isaac_Larian,0
WWE,keyPerson,Lowell_McAdam,0
WWE,keyPerson,Dilip_Shanghvi,0
Yahoo!,keyPerson,Gary_Rodkin,0
Yahoo!,keyPerson,Jeff_Zucker,0
Yahoo!,keyPerson,Brian_Krzanich,0
Yahoo!,keyPerson,Anant_Gupta,0
Yahoo!,keyPerson,Tim_Armstrong_(executive),0
YG_Entertainment,keyPerson,Scott_Etzler,0
YG_Entertainment,keyPerson,Paul_Allen,0
YG_Entertainment,keyPerson,Peter_Lynch,0
YG_Entertainment,keyPerson,Donald_Trump,0
YG_Entertainment,keyPerson,Ho_Ching,0
Yum!_Brands,keyPerson,Denise_Morrison,0
Yum!_Brands,keyPerson,Diego_Della_Valle,0
Yum!_Brands,keyPerson,Chuck_Rozanski,0
Yum!_Brands,keyPerson,Jeff_Zucker,0
Yum!_Brands,keyPerson,Chris_T._Sullivan,0
