numberOfEmployees("Microsoft","114000").
parent("Bill_Gates","Mary_Maxwell_Gates").
parent("Bill_Gates","William_H._Gates,_Sr.").
parentCompany("Microsoft_Mobile","Microsoft").
personFunction("Bill_Gates","Bill_Gates__1").
predecessor("Microsoft_Mobile","Nokia").
product("Microsoft_Mobile","Mobile_app").
product("Microsoft_Mobile","Tablet_computer").
product("Microsoft_Mobile","Mobile_Phones").
product("Microsoft_Mobile","Smartphones").
residence("Bill_Gates","Medina,_Washington").
spouse("Bill_Gates","Melinda_Gates").
type("Albuquerque,_New_Mexico","City").
type("MSN","Web_portal").
type("OneDrive","File_hosting_service").
type("Microsoft_Developer_Network","Knowledge_base").
type("Outlook.com","Address_book").
type("Outlook.com","Planner_(program)").
type("Outlook.com","Calendaring_software").
type("Outlook.com","Webmail").
type("Microsoft_TechNet","Knowledge_base").
type("Microsoft_Surface","2-in-1_detachable").
type("Microsoft_Surface","Hybrid_tablet").
type("Microsoft_Surface","Interactive_whiteboard").
type("Bing","Web_search_engine").
networth("Paul_Allen","1.86E10").
birthPlace("Paul_Allen","Seattle").
birthPlace("Paul_Allen","Seattle,_Washington").
birthPlace("Satya_Nadella","Hyderabad").
birthPlace("Satya_Nadella","India").
birthPlace("Satya_Nadella","Telangana").
birthPlace("John_W._Thompson","New_Jersey").
birthPlace("John_W._Thompson","United_States").
birthPlace("John_W._Thompson","Fort_Dix").
developer("Xbox_Live","Microsoft").
industry("Microsoft_Redmond_campus","Technology_company").
location("Microsoft_Redmond_campus","Redmond,_Washington").
owner("Microsoft_Redmond_campus","Microsoft").
spouse("Satya_Nadella","Anupama Priyadarshini").
type("Xbox_Live","Online service").
type("Xbox_Live","Premium online service").
birthYear("Paul_Allen","1953").
birthYear("Satya_Nadella","1967").
birthYear("John_W._Thompson","1949").
almaMater("Paul_Allen","Washington_State_University").
almaMater("Satya_Nadella","University_of_Chicago_Booth_School_of_Business").
almaMater("Satya_Nadella","Manipal_Institute_of_Technology").
almaMater("John_W._Thompson","Florida_A&M_University").
almaMater("John_W._Thompson","MIT_Sloan_School_of_Management").
developer("Microsoft_Visual_Studio","Microsoft").
developer("Microsoft_Office","Microsoft").
employer("Satya_Nadella","Microsoft_Corporation").
occupation("Paul_Allen","Portland_Trail_Blazers").
occupation("Paul_Allen","Allen_Institute_for_Brain_Science").
occupation("Paul_Allen","Allen_Institute_for_Cell_Science").
occupation("Paul_Allen","Microsoft").
occupation("Paul_Allen","Allen_Institute_for_Artificial_Intelligence").
occupation("Paul_Allen","Seattle_Seahawks").
occupation("Paul_Allen","Vulcan_Inc.").
occupation("Paul_Allen","Seattle_Sounders").
occupation("Paul_Allen","Paul_Allen__1").
occupation("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Satya_Nadella__1").
occupation("John_W._Thompson","John_W._Thompson__1").
occupation("John_W._Thompson","Microsoft").
operatingSystem("Microsoft_Visual_Studio","Windows_Server_2008_R2_SP1").
operatingSystem("Microsoft_Visual_Studio","Windows_7_SP1").
operatingSystem("Microsoft_Office","Microsoft_Windows").
operatingSystem("Microsoft_Office","Classic_Mac_OS").
operatingSystem("Microsoft_Office","MacOS").
relative("Paul_Allen","Jody_Allen").
residence("Paul_Allen","Mercer_Island,_Washington").
salary("Satya_Nadella","1.82E7").
networth("Steve_Ballmer","2.78E10").
birthPlace("Steve_Ballmer","Detroit").
birthPlace("Steve_Ballmer","Michigan").
birthPlace("Steve_Ballmer","United_States").
country("Telangana","India").
spouse("Steve_Ballmer","Connie Snyder").
type("Telangana","States_and_union_territories_of_India").
birthYear("Steve_Ballmer","1956").
affiliation("Manipal_Institute_of_Technology","Manipal_University").
almaMater("Steve_Ballmer","Stanford_Graduate_School_of_Business").
almaMater("Steve_Ballmer","Harvard_College").
capital("India","New_Delhi").
city("Manipal_Institute_of_Technology","Manipal").
country("Hyderabad","India").
country("Manipal_Institute_of_Technology","India").
isPartOf("Hyderabad","Sangareddy_district").
isPartOf("Hyderabad","Ranga_Reddy_district").
isPartOf("Hyderabad","Medak_district").
isPartOf("Hyderabad","South_India").
isPartOf("Hyderabad","Hyderabad_district,_India").
isPartOf("Hyderabad","Telangana").
isPartOf("Hyderabad","Deccan").
isPartOf("Hyderabad","Medchal-Malkajgiri_district").
largestCity("India","Mumbai").
residence("Steve_Ballmer","Hunts_Point,_Washington").
state("Manipal_Institute_of_Technology","Karnataka").
type("Hyderabad","Metropolis").
type("Manipal_Institute_of_Technology","Private_school").
