assets("Amazon.com","6.5444E10").
location("Alexa_Internet","San_Francisco").
location("Alexa_Internet","United_States").
location("A9.com","California").
location("A9.com","Palo_Alto").
location("Woot","Carrollton,_Texas").
locationCity("Lab126","Sunnyvale,_California").
locationCountry("Lab126","United_States_of_America").
manufacturer("Kindle_Fire","Quanta_Computer").
manufacturer("Amazon_Kindle","Foxconn").
manufacturer("Amazon_Echo","Amazon.com").
nationality("Werner_Vogels","Dutch_people").
occupation("Jeff_Bezos","Amazon.com").
occupation("Jeff_Bezos","Jeff_Bezos__1").
operatingSystem("Kindle_Fire","Android_(operating_system)").
operatingSystem("Amazon_Kindle","Linux_kernel").
operatingSystem("Amazon_Echo","Amazon_Web_Services").
owner("Goodreads","Amazon.com").
owner("Zappos","Amazon.com").
owner("Amazon_Web_Services","Amazon.com").
owner("Twitch.tv","Amazon.com").
owner("Askville","Amazon.com").
owner("ComiXology","Amazon.com").
owner("Digital_Photography_Review","Amazon.com").
owner("Alexa_Internet","Amazon.com").
owningCompany("Zappos","Amazon.com").
owningCompany("ComiXology","Amazon.com").
owningCompany("Alexa_Internet","Amazon.com").
parentCompany("Amazon_Studios","Amazon.com").
parentCompany("Amazon_Instant_Video_UK","Amazon.com,_Inc.").
parentCompany("A9.com","Amazon.com").
parentCompany("Woot","Amazon.com").
parentCompany("Amazon_Video","Amazon.com").
parentCompany("Lab126","Amazon.com").
predecessor("Amazon_Instant_Video_UK","LoveFilm").
product("Alexa_Internet","Web_search_engine").
product("Alexa_Internet","Toolbar").
product("Woot","Household_goods").
product("Lab126","Fire_Phone").
product("Lab126","Amazon_Kindle").
product("Lab126","Fire_TV").
regionServed("Amazon_Instant_Video_UK","Austria").
regionServed("Amazon_Instant_Video_UK","Germany").
regionServed("Amazon_Instant_Video_UK","United_Kingdom").
residence("Jeff_Bezos","Seattle,_Washington").
residence("Werner_Vogels","Seattle,_Washington").
service("Amazon_Instant_Video_UK","PlayStation_3").
service("Amazon_Instant_Video_UK","PlayStation_4").
service("Amazon_Instant_Video_UK","Xbox_360").
service("Amazon_Instant_Video_UK","Xbox_One").
service("Amazon_Instant_Video_UK","IPad").
service("Amazon_Instant_Video_UK","IPhone").
service("Amazon_Instant_Video_UK","Wii_U").
spouse("Jeff_Bezos","MacKenzie_Bezos").
successor("Kindle_Fire","Fire_HD").
type("Seattle","City_(Washington)").
type("Goodreads","Book").
type("Zappos","Subsidiary").
type("Amazon_Web_Services","Web_service").
type("Amazon_Web_Services","Cloud_computing").
type("Twitch.tv","Streaming_video").
type("Amazon_Studios","Subsidiary").
type("Kindle_Fire","Tablet_computer").
type("Amazon_Instant_Video_UK","Subsidiary").
type("Alexa_Internet","Wholly_owned_subsidiary").
type("Amazon_Video","Division_(business)").
type("Amazon_Kindle","E-reader").
type("Lab126","Subsidiary").
type("Amazon_Echo","Smart_device").
salary("Jeff_Bezos","80000.0").
networth("Vince_McMahon","1.21E9").
birthPlace("Vince_McMahon","United_States").
birthPlace("Vince_McMahon","Pinehurst,_North_Carolina").
activeYearsStartYear("Vince_McMahon","1969").
birthYear("Vince_McMahon","1945").
child("Vince_McMahon","Shane_McMahon").
child("Vince_McMahon","Stephanie_McMahon").
occupation("Vince_McMahon","Vince_McMahon__1").
occupation("Vince_McMahon","Chairman").
occupation("Vince_McMahon","WWE").
occupation("Vince_McMahon","Sports_commentator").
parent("Vince_McMahon","Vince_McMahon_Sr.").
personFunction("Vince_McMahon","Vince_McMahon__1").
relation("Vince_McMahon","Triple_H").
relation("Vince_McMahon","Marissa_Mazzola-McMahon").
relation("Vince_McMahon","Jess_McMahon").
spouse("Vince_McMahon","Linda_McMahon").
networth("Linda_McMahon","8.55E8").
networth("Shane_McMahon","4.5E7").
networth("Stephanie_McMahon","5.46E7").
birthPlace("Linda_McMahon","New_Bern,_North_Carolina").
birthPlace("Linda_McMahon","North_Carolina").
birthPlace("Linda_McMahon","New_Bern").
birthPlace("Triple_H","Nashua,_New_Hampshire").
birthPlace("Vince_McMahon_Sr.","New_York_City").
birthPlace("Vince_McMahon_Sr.","Harlem").
birthPlace("Vince_McMahon_Sr.","New_York_(state)").
birthPlace("Marissa_Mazzola-McMahon","New_York_City").
birthPlace("Marissa_Mazzola-McMahon","New_York_(state)").
birthPlace("Jess_McMahon","Manhattan").
birthPlace("Jess_McMahon","United_States").
birthPlace("Shane_McMahon","New_York_City").
birthPlace("Stephanie_McMahon","Connecticut").
birthPlace("Stephanie_McMahon","Hartford,_Connecticut").
birthPlace("Stephanie_McMahon","New_York_City").
birthPlace("Stephanie_McMahon","United_States").
deathPlace("Vince_McMahon_Sr.","Fort_Lauderdale,_Florida").
deathPlace("Jess_McMahon","Wilkes-Barre,_Pennsylvania").
affiliation("Linda_McMahon","Republican_Party_(United_States)").
locationCountry("WWE","United States").
owner("WWE","Vince McMahon").
spouse("Vince_McMahon_Sr.","Juanita Johnston").
spouse("Vince_McMahon_Sr.","Victoria Askew").
spouse("Jess_McMahon","Rose Davis").
type("McMahon_family","S").
type("WWE","Public company").
activeYearsStartYear("Linda_McMahon","1969").
activeYearsStartYear("Triple_H","1992").
activeYearsStartYear("Marissa_Mazzola-McMahon","1999").
activeYearsStartYear("Shane_McMahon","1989").
activeYearsStartYear("Stephanie_McMahon","1998").
birthYear("Linda_McMahon","1948").
birthYear("Triple_H","1969").
birthYear("Vince_McMahon_Sr.","1914").
birthYear("Marissa_Mazzola-McMahon","1973").
birthYear("Jess_McMahon","1882").
birthYear("Shane_McMahon","1970").
birthYear("Stephanie_McMahon","1976").
numberOfEmployees("WWE","800").
almaMater("Marissa_Mazzola-McMahon","Greenwich_Academy").
almaMater("Stephanie_McMahon","Boston_University").
board("Linda_McMahon","Sacred_Heart_University").
board("Linda_McMahon","Connecticut_State_Board_of_Education").
board("Stephanie_McMahon","United_Service_Organizations").
board("Stephanie_McMahon","WWE").
child("Linda_McMahon","Shane_McMahon").
child("Linda_McMahon","Stephanie_McMahon").
child("Vince_McMahon_Sr.","Vince_McMahon").
child("Jess_McMahon","Vince_McMahon_Sr.").
country("Pinehurst,_North_Carolina","United_States").
employer("Triple_H","WWE").
employer("Marissa_Mazzola-McMahon","WWE").
employer("Shane_McMahon","WWE").
foundationPlace("WWE","South_Yarmouth,_Massachusetts").
industry("WWE","Sports_entertainment").
industry("WWE","Streaming_media").
industry("WWE","Professional_wrestling").
isPartOf("Pinehurst,_North_Carolina","North_Carolina").
isPartOf("Pinehurst,_North_Carolina","Moore_County,_North_Carolina").
keyPerson("WWE","Triple_H").
keyPerson("WWE","Vince_McMahon").
keyPerson("WWE","Stephanie_McMahon").
keyPerson("WWE","Creative_director").
keyPerson("WWE","House_show").
keyPerson("WWE","Chief_Brand_Officer").
keyPerson("WWE","Executive_Vice_President").
knownFor("Jess_McMahon","Capitol_Wrestling_Corporation").
locationCity("WWE","Stamford,_Connecticut").
nationality("Marissa_Mazzola-McMahon","Americans").
nationality("Jess_McMahon","Irish_Americans").
occupation("Linda_McMahon","Linda_McMahon__1").
occupation("Linda_McMahon","Chief_executive_officer").
occupation("Linda_McMahon","WWE").
occupation("Triple_H","Triple_H__1").
occupation("Triple_H","Professional_wrestling").
occupation("Triple_H","WWE").
occupation("Triple_H","Executive_Vice_President").
occupation("Vince_McMahon_Sr.","Vince_McMahon_Sr.__1").
occupation("Vince_McMahon_Sr.","Professional_wrestling").
occupation("Marissa_Mazzola-McMahon","Marissa_Mazzola-McMahon__1").
occupation("Jess_McMahon","Jess_McMahon__1").
occupation("Jess_McMahon","Professional_boxing").
occupation("Stephanie_McMahon","Stephanie_McMahon__1").
occupation("Stephanie_McMahon","Chief_Brand_Officer").
parent("Vince_McMahon_Sr.","Jess_McMahon").
parent("Shane_McMahon","Linda_McMahon").
parent("Shane_McMahon","Vince_McMahon").
parent("Stephanie_McMahon","Linda_McMahon").
parent("Stephanie_McMahon","Vince_McMahon").
personFunction("Triple_H","Triple_H__1").
personFunction("Shane_McMahon","Shane_McMahon__1").
predecessor("WWE","Capitol_Wrestling_Corporation").
relation("Vince_McMahon_Sr.","Jess_McMahon").
relation("Shane_McMahon","Triple_H").
relation("Shane_McMahon","Vince_McMahon_Sr.").
relation("Shane_McMahon","Jess_McMahon").
relation("Shane_McMahon","Stephanie_McMahon").
relation("Stephanie_McMahon","Vince_McMahon_Sr.").
relation("Stephanie_McMahon","Marissa_Mazzola-McMahon").
relation("Stephanie_McMahon","Jess_McMahon").
relation("Stephanie_McMahon","Shane_McMahon").
residence("Triple_H","Weston,_Connecticut").
residence("Marissa_Mazzola-McMahon","New_York_City").
residence("Marissa_Mazzola-McMahon","United_States").
residence("Marissa_Mazzola-McMahon","New_York_(state)").
residence("Shane_McMahon","New_York_City,_New_York").
residence("Stephanie_McMahon","Connecticut").
residence("Stephanie_McMahon","United_States").
residence("Stephanie_McMahon","Weston,_Connecticut").
spouse("Linda_McMahon","Vince_McMahon").
spouse("Triple_H","Stephanie_McMahon").
spouse("Marissa_Mazzola-McMahon","Shane_McMahon").
spouse("Shane_McMahon","Marissa_Mazzola-McMahon").
spouse("Stephanie_McMahon","Triple_H").
stateOfOrigin("Marissa_Mazzola-McMahon","Americans").
stateOfOrigin("Jess_McMahon","Irish_Americans").
type("Pinehurst,_North_Carolina","Village_(United_States)").
salary("Triple_H","1500000.0").
salary("Stephanie_McMahon","1700000.0").
