numberOfEmployees("Microsoft","114000").
owner("Microsoft_TechNet","Microsoft").
owner("Bing","Microsoft").
parent("Bill_Gates","Mary_Maxwell_Gates").
parent("Bill_Gates","William_H._Gates,_Sr.").
parentCompany("Microsoft_Mobile","Microsoft").
personFunction("Bill_Gates","Bill_Gates__1").
predecessor("Microsoft_Mobile","Nokia").
product("Microsoft_Mobile","Mobile_app").
product("Microsoft_Mobile","Tablet_computer").
product("Microsoft_Mobile","Mobile_Phones").
product("Microsoft_Mobile","Smartphones").
residence("Bill_Gates","Medina,_Washington").
spouse("Bill_Gates","Melinda_Gates").
type("Albuquerque,_New_Mexico","City").
type("MSN","Web_portal").
type("OneDrive","File_hosting_service").
type("Microsoft_Developer_Network","Knowledge_base").
type("Outlook.com","Address_book").
type("Outlook.com","Planner_(program)").
type("Outlook.com","Calendaring_software").
type("Outlook.com","Webmail").
type("Microsoft_TechNet","Knowledge_base").
type("Microsoft_Surface","2-in-1_detachable").
type("Microsoft_Surface","Hybrid_tablet").
type("Microsoft_Surface","Interactive_whiteboard").
type("Bing","Web_search_engine").
networth("Paul_Allen","1.86E10").
birthPlace("Paul_Allen","Seattle").
birthPlace("Paul_Allen","Seattle,_Washington").
birthPlace("Satya_Nadella","Hyderabad").
birthPlace("Satya_Nadella","India").
birthPlace("Satya_Nadella","Telangana").
birthPlace("John_W._Thompson","New_Jersey").
birthPlace("John_W._Thompson","United_States").
birthPlace("John_W._Thompson","Fort_Dix").
developer("Xbox_Live","Microsoft").
industry("Microsoft_Redmond_campus","Technology_company").
location("Microsoft_Redmond_campus","Redmond,_Washington").
owner("Microsoft_Redmond_campus","Microsoft").
spouse("Satya_Nadella","Anupama Priyadarshini").
type("Xbox_Live","Online service").
type("Xbox_Live","Premium online service").
birthYear("Paul_Allen","1953").
birthYear("Satya_Nadella","1967").
birthYear("John_W._Thompson","1949").
almaMater("Paul_Allen","Washington_State_University").
almaMater("Satya_Nadella","University_of_Chicago_Booth_School_of_Business").
almaMater("Satya_Nadella","Manipal_Institute_of_Technology").
almaMater("John_W._Thompson","Florida_A&M_University").
almaMater("John_W._Thompson","MIT_Sloan_School_of_Management").
developer("Microsoft_Visual_Studio","Microsoft").
developer("Microsoft_Office","Microsoft").
employer("Satya_Nadella","Microsoft_Corporation").
occupation("Paul_Allen","Portland_Trail_Blazers").
occupation("Paul_Allen","Allen_Institute_for_Brain_Science").
occupation("Paul_Allen","Allen_Institute_for_Cell_Science").
occupation("Paul_Allen","Microsoft").
occupation("Paul_Allen","Allen_Institute_for_Artificial_Intelligence").
occupation("Paul_Allen","Seattle_Seahawks").
occupation("Paul_Allen","Vulcan_Inc.").
occupation("Paul_Allen","Seattle_Sounders").
occupation("Paul_Allen","Paul_Allen__1").
occupation("Satya_Nadella","Microsoft_Corporation").
occupation("Satya_Nadella","Satya_Nadella__1").
occupation("John_W._Thompson","John_W._Thompson__1").
occupation("John_W._Thompson","Microsoft").
operatingSystem("Microsoft_Visual_Studio","Windows_Server_2008_R2_SP1").
operatingSystem("Microsoft_Visual_Studio","Windows_7_SP1").
operatingSystem("Microsoft_Office","Microsoft_Windows").
operatingSystem("Microsoft_Office","Classic_Mac_OS").
operatingSystem("Microsoft_Office","MacOS").
relative("Paul_Allen","Jody_Allen").
residence("Paul_Allen","Mercer_Island,_Washington").
salary("Satya_Nadella","1.82E7").
birthPlace("Mitchell_Baker","Berkeley,_California").
birthPlace("Mitchell_Baker","Oakland,_California").
birthYear("Mitchell_Baker","1959").
almaMater("Mitchell_Baker","Boalt_Hall_School_of_Law").
almaMater("Mitchell_Baker","University_of_California,_Berkeley").
occupation("Mitchell_Baker","Mozilla_Foundation").
occupation("Mitchell_Baker","Mozilla_Corporation").
occupation("Mitchell_Baker","Mitchell_Baker__1").
netIncome("Mozilla_Corporation","9240000.0").
revenue("Mozilla_Corporation","3.295E8").
country("University_of_California,_Berkeley","U.S.").
location("Berkeley,_California","Berkeley, California").
location("Oakland,_California","Oakland Museum").
locationCity("Mozilla_Foundation","Mountain_View,_California").
locationCountry("Mozilla_Foundation","United States").
locationCountry("Mozilla_Corporation","US").
revenue("Mozilla_Foundation","3.295E8").
numberOfEmployees("Mozilla_Corporation","1000").
affiliation("University_of_California,_Berkeley","Association_of_American_Universities").
affiliation("University_of_California,_Berkeley","Association_of_Pacific_Rim_Universities").
affiliation("University_of_California,_Berkeley","Association_of_Public_and_Land-grant_Universities").
affiliation("University_of_California,_Berkeley","Universities_Research_Association").
affiliation("University_of_California,_Berkeley","University_of_California").
affiliation("University_of_California,_Berkeley","International_Alliance_of_Research_Universities").
city("University_of_California,_Berkeley","Berkeley,_California").
isPartOf("Berkeley,_California","California").
isPartOf("Berkeley,_California","Alameda_County,_California").
isPartOf("Oakland,_California","California").
isPartOf("Oakland,_California","Alameda_County,_California").
isPartOf("Oakland,_California","San_Francisco_Bay_Area").
keyPerson("Mozilla_Corporation","Mitchell_Baker").
keyPerson("Mozilla_Corporation","Chris_Beard_(executive)").
locationCity("Mozilla_Corporation","Mountain_View,_California").
parentCompany("Mozilla_Corporation","Mozilla_Foundation").
product("Mozilla_Corporation","List_of_Mozilla_products").
product("Mozilla_Corporation","Firefox").
product("Mozilla_Corporation","Mozilla_Thunderbird").
state("University_of_California,_Berkeley","California").
type("Berkeley,_California","Charter_city").
type("Oakland,_California","Charter_city").
type("University_of_California,_Berkeley","Public_university").
type("University_of_California,_Berkeley","Flagship_university").
type("University_of_California,_Berkeley","Land-grant_University").
type("Mozilla_Foundation","501(c)(3)").
type("Mozilla_Corporation","Privately_held_company").
