numberOfEmployees("Google","57100").
stateOfOrigin("Sergey_Brin","United_States").
subsidiary("Alphabet_Inc.","Verily").
subsidiary("Alphabet_Inc.","X_(incubator)").
subsidiary("Alphabet_Inc.","Google_Fiber").
subsidiary("Alphabet_Inc.","VirusTotal").
subsidiary("Alphabet_Inc.","Sidewalk_Labs").
subsidiary("Alphabet_Inc.","GV_(company)").
subsidiary("Alphabet_Inc.","Vevo").
subsidiary("Alphabet_Inc.","Jigsaw_(company)").
subsidiary("Alphabet_Inc.","Calico_(company)").
subsidiary("Alphabet_Inc.","Firebase").
subsidiary("Alphabet_Inc.","Stackdriver").
subsidiary("Alphabet_Inc.","Google").
subsidiary("Alphabet_Inc.","Nest_Labs").
subsidiary("Alphabet_Inc.","Google_Capital").
type("Menlo_Park,_California","City_(California)").
type("Mountain_View,_California","Charter_city").
type("Alphabet_Inc.","Public_company").
salary("Sundar_Pichai","1.5E8").
birthPlace("Michael_Corbat","Bristol,_Connecticut").
activeYearsStartYear("Michael_Corbat","1983").
birthYear("Michael_Corbat","1960").
almaMater("Michael_Corbat","Harvard_University").
occupation("Michael_Corbat","Michael_Corbat__1").
country("Harvard_University","U.S.").
locationCountry("Citigroup","U.S.").
numberOfEmployees("Citigroup","239000").
affiliation("Harvard_University","Association_of_American_Universities").
affiliation("Harvard_University","Association_of_Independent_Colleges_and_Universities_in_Massachusetts").
affiliation("Harvard_University","National_Association_of_Independent_Colleges_and_Universities").
affiliation("Harvard_University","Universities_Research_Association").
city("Harvard_University","Cambridge,_Massachusetts").
country("Bristol,_Connecticut","Flag").
industry("Citigroup","Financial_services").
isPartOf("Bristol,_Connecticut","Hartford,_Connecticut").
isPartOf("Bristol,_Connecticut","Flag").
keyPerson("Citigroup","Michael_Corbat").
keyPerson("Citigroup","Michael_E._O'Neill").
locationCity("Citigroup","Manhattan").
locationCity("Citigroup","New_York_(state)").
product("Citigroup","Private_equity").
product("Citigroup","Commercial_bank").
product("Citigroup","Retail_banking").
product("Citigroup","Financial_analysis").
product("Citigroup","Investment_banking").
product("Citigroup","Private_banking").
state("Harvard_University","Massachusetts").
subsidiary("Citigroup","Citibank_India").
subsidiary("Citigroup","Citi_Private_Bank").
subsidiary("Citigroup","Grupo_Financiero_Banamex").
subsidiary("Citigroup","Citibank").
subsidiary("Citigroup","CitiBranded_Cards").
subsidiary("Citigroup","CitiMortgage").
subsidiary("Citigroup","Citi_Securities_&_Banking").
subsidiary("Citigroup","Nikko_Citigroup").
subsidiary("Citigroup","Railmark_Holdings").
subsidiary("Citigroup","Salomon_BIG").
subsidiary("Citigroup","Sedna_Finance").
type("Citigroup","Public_company").
type("Bristol,_Connecticut","City").
type("Harvard_University","Research_university").
