assets("CBS_Corporation","2.376E10").
locationCity("CBS_Films","Brentwood,_Los_Angeles").
locationCity("Westinghouse_Licensing_Corporation","New_York_City").
locationCity("Westinghouse_Licensing_Corporation","New_York_(state)").
locationCity("Viacom_(original)","New_York_City,_New_York").
locationCity("CBS_Television_Distribution","Santa_Monica,_California").
locationCity("CBS_Television_Distribution","New_York_City,_New_York").
locationCity("CBS_Television_Studios","Los_Angeles,_California").
locationCountry("National_Amusements","United_States").
locationCountry("CBS_Radio","United_States").
locationCountry("Westinghouse_Licensing_Corporation","United_States").
locationCountry("Viacom_(original)","United_States").
locationCountry("Pop_(U.S._TV_network)","United_States").
locationCountry("CBS_Television_Distribution","U.S").
locationCountry("CBS","United_States").
occupation("Sumner_Redstone","Viacom").
occupation("Sumner_Redstone","CBS_Corporation").
occupation("Sumner_Redstone","Chairman").
occupation("Sumner_Redstone","Sumner_Redstone__1").
occupation("Leslie_Moonves","Chief_Executive_Officer").
occupation("Leslie_Moonves","Chairman_of_the_Board").
occupation("Leslie_Moonves","Leslie_Moonves__1").
occupation("Leslie_Moonves","President").
occupation("Leslie_Moonves","Executive_director").
owner("Showtime_Networks","CBS_Corporation").
owner("National_Amusements","Sumner_Redstone").
owner("National_Amusements","Shari_Redstone").
owner("CBS_Radio","CBS_Corporation").
owner("CBS_Films","National_Amusements").
owner("Westinghouse_Licensing_Corporation","National_Amusements").
owner("CBS_Television_Distribution","CBS_Corporation").
owningCompany("Showtime_Networks","CBS_Corporation").
owningCompany("National_Amusements","Sumner_Redstone").
owningCompany("National_Amusements","Shari_Redstone").
owningCompany("CBS_Radio","CBS_Corporation").
owningCompany("CBS_Films","National_Amusements").
owningCompany("Westinghouse_Licensing_Corporation","National_Amusements").
owningCompany("CBS_Sports_Network","CBS_Corporation").
owningCompany("Pop_(U.S._TV_network)","CBS_Corporation").
owningCompany("Pop_(U.S._TV_network)","Lions_Gate_Entertainment").
owningCompany("CBS_Television_Distribution","CBS_Corporation").
owningCompany("CBS","CBS_Corporation").
parent("Sumner_Redstone","Michael_Redstone").
parentCompany("CBS_Radio","National_Amusements").
parentCompany("CBS_Films","CBS_Corporation").
parentCompany("Westinghouse_Licensing_Corporation","CBS_Corporation").
parentCompany("Simon_&_Schuster","CBS_Corporation").
parentCompany("Viacom_(original)","National_Amusements").
parentCompany("Viacom_(original)","CBS").
parentCompany("CBS_Records_(2006)","CBS_Corporation").
parentCompany("CBS_Television_Distribution","CBS_Television_Studios").
parentCompany("CBS_Television_Studios","CBS_Corporation").
parentCompany("CBS_Interactive","CBS_Corporation").
parentOrganisation("The_CW","CBS_Corporation").
parentOrganisation("The_CW","Warner_Bros.").
predecessor("CBS_Films","CBS_Theatrical_Films").
predecessor("Westinghouse_Licensing_Corporation","Westinghouse_Electric_(1886)").
predecessor("Viacom_(original)","Gulf+Western").
predecessor("CBS_Television_Studios","Paramount_Television").
predecessor("CBS_Television_Studios","CBS_Productions").
product("Showtime_Networks","Pay_television").
product("CBS_Films","Film").
regionServed("Viacom_(original)","United_States").
residence("Sumner_Redstone","California").
residence("Sumner_Redstone","United_States").
residence("Sumner_Redstone","Beverly_Park,_Los_Angeles").
spouse("Leslie_Moonves","Julie_Chen").
subsidiary("National_Amusements","Viacom").
subsidiary("National_Amusements","CBS_Corporation").
successor("Viacom_(original)","Viacom").
successor("Viacom_(original)","CBS_Corporation").
successor("Viacom_(original)","National_Amusements,_Inc.").
type("Manhattan","Borough_(New_York_City)").
type("Showtime_Networks","Subsidiary").
type("National_Amusements","Privately_held_company").
type("CBS_Radio","Subsidiary").
type("CBS_Films","Division_(business)").
type("CBS_Television_Distribution","CBS_Corporation").
type("CBS","Broadcast_network").
type("CBS","Radio_network").
type("The_CW","Terrestrial_television").
type("CBS_Interactive","Subsidiary").
salary("Leslie_Moonves","6.69E7").
assets("Viacom","2.225E10").
assets("Viacom","2.3829E10").
equity("Viacom","5.19E9").
equity("Viacom","7.439E9").
netIncome("Viacom","2.395E9").
operatingIncome("Viacom","3.836E9").
revenue("Viacom","1.3794E10").
revenue("Viacom","1.3887E10").
birthPlace("Michael_Redstone","Boston").
birthPlace("Michael_Redstone","Massachusetts").
deathPlace("Michael_Redstone","Bal_Harbour,_Florida").
birthPlace("Shari_Redstone","Washington, D.C., US").
capital("California","Sacramento,_California").
city("California","Anaheim, CaliforniaAnaheim").
city("California","Bakersfield, CaliforniaBakersfield").
city("California","Fresno, CaliforniaFresno").
city("California","Long Beach, CaliforniaLong Beach").
city("California","Los Angeles, CaliforniaLos Angeles").
city("California","Oakland, CaliforniaOakland").
city("California","Sacramento, CaliforniaSacramento").
city("California","San Diego, CaliforniaSan Diego").
city("California","San Francisco, CaliforniaSan Francisco").
city("California","San Jose, CaliforniaSan Jose").
city("Massachusetts","Boston, MassachusettsBoston").
city("Massachusetts","Brockton, MassachusettsBrockton").
city("Massachusetts","Cambridge, MassachusettsCambridge").
city("Massachusetts","Fall River, MassachusettsFall River").
city("Massachusetts","Lowell, MassachusettsLowell").
city("Massachusetts","Lynn, MassachusettsLynn").
city("Massachusetts","New Bedford, MassachusettsNew Bedford").
city("Massachusetts","Quincy, MassachusettsQuincy").
city("Massachusetts","Springfield, MassachusettsSpringfield").
city("Massachusetts","Worcester, MassachusettsWorcester").
country("California","United_States").
country("California","California").
country("Massachusetts","Massachusetts").
nationality("Michael_Redstone","United States").
spouse("Michael_Redstone","Belle Ostrovsky Redstone").
spouse("Brent_Redstone","1951 Canastota, NY  Married 1980 Boston, MA").
activeYearsStartYear("Brent_Redstone","2004").
birthYear("Michael_Redstone","1902").
birthYear("Shari_Redstone","1954").
birthYear("Brent_Redstone","1951").
numberOfEmployees("Viacom","10580").
capital("Massachusetts","Boston").
child("Michael_Redstone","Sumner_Redstone").
country("Massachusetts","United_States").
division("Viacom","Viacom_International_Media_Networks").
division("Viacom","Viacom_Media_Networks").
industry("Viacom","Mass_media").
isPartOf("Boston","Massachusetts").
isPartOf("Boston","Kingdom_of_Great_Britain").
isPartOf("Boston","Province_of_Massachusetts_Bay").
isPartOf("Boston","Massachusetts_Bay_Colony").
isPartOf("Boston","Suffolk_County,_Massachusetts").
isPartOf("Boston","Kingdom_of_England").
largestCity("California","Los_Angeles").
largestCity("Massachusetts","Boston").
locationCity("Viacom","Manhattan").
locationCity("Viacom","New_York_City").
locationCity("Viacom","One_Astor_Plaza").
locationCity("Viacom","New_York_(state)").
locationCountry("Viacom","United_States").
occupation("Michael_Redstone","Michael_Redstone__1").
owner("Viacom","National_Amusements").
owningCompany("Viacom","National_Amusements").
parent("Shari_Redstone","Sumner_Redstone").
parent("Shari_Redstone","Phyllis_Gloria_Raphael").
parent("Brent_Redstone","Sumner_Redstone").
predecessor("Viacom","Gulf_and_Western_Industries").
predecessor("Viacom","Viacom_(original)").
product("Viacom","Radio").
product("Viacom","Broadcasting").
product("Viacom","Web_portal").
product("Viacom","Cable_television").
relative("Michael_Redstone","Shari_Redstone").
relative("Michael_Redstone","Brent_Redstone").
relative("Shari_Redstone","Michael_Redstone").
relative("Shari_Redstone","Brent_Redstone").
spouse("Shari_Redstone","Ira_Korff").
subsidiary("Viacom","Network_18").
subsidiary("Viacom","Viacom_18").
subsidiary("Viacom","Rainbow_S.r.l.").
subsidiary("Viacom","Defy_Media").
subsidiary("Viacom","BET_Networks").
subsidiary("Viacom","Paramount_Pictures").
subsidiary("Viacom","Viacom_International").
type("Boston","Capital_city").
type("Viacom","Public_company").
