operatingIncome("General_Electric","8.186E9").
foundedBy("GE_Wind_Energy","James_G.P._Dehlsen").
industry("GE_Wind_Energy","Wind_power_industry").
industry("GE_Capital","Financial_services").
industry("GE_Aviation","Aerospace").
industry("GE_Transportation","Transport").
industry("GE_Transportation","Energy").
industry("GE_Transportation","Mining").
industry("GE_Healthcare","Healthcare").
industry("GE_Oil_and_Gas","Gas").
industry("GE_Oil_and_Gas","Oil").
industry("GE_Energy","Energy").
keyPerson("GE_Capital","Chief_executive_officer").
keyPerson("GE_Capital","Chairman").
keyPerson("GE_Aviation","President_(corporate_title)").
keyPerson("GE_Transportation","President_(corporate_title)").
keyPerson("GE_Transportation","Chief_executive_officer").
keyPerson("General_Electric_Company_plc","Hugo_Hirst,_1st_Baron_Hirst").
keyPerson("General_Electric_Company_plc","Arnold_Weinstock").
keyPerson("GE_Healthcare","Chief_executive_officer").
keyPerson("GE_Oil_and_Gas","Chief_executive_officer").
keyPerson("GE_Energy","President_(corporate_title)").
location("GE_Wind_Energy","Fairfield,_Connecticut").
location("GE_Wind_Energy","United_States").
location("GE_Global_Research","United_States").
location("General_Electric_Company_plc","Coventry").
locationCity("GE_Capital","Connecticut").
locationCity("GE_Capital","Norwalk,_Connecticut").
locationCity("GE_Aviation","Ohio").
locationCity("GE_Aviation","Evendale,_Ohio").
locationCity("GE_Transportation","Chicago").
locationCity("GE_Transportation","Illinois").
locationCity("GE_Transportation","Heller_International_Building").
locationCity("GE_Healthcare","Chicago,_Illinois").
locationCity("GE_Oil_and_Gas","London").
locationCity("GE_Energy","Atlanta").
locationCity("GE_Energy","Georgia_(U.S._state)").
locationCountry("GE_Capital","United_States").
locationCountry("GE_Aviation","United_States").
locationCountry("GE_Transportation","United_States").
locationCountry("GE_Healthcare","United_States").
locationCountry("GE_Oil_and_Gas","United_Kingdom").
locationCountry("GE_Energy","United_States").
occupation("Thomas_Edison","Inventor").
occupation("Thomas_Edison","Businessman").
occupation("Thomas_Edison","Thomas_Edison__1").
owner("GE_Wind_Energy","General_Electric").
owningCompany("GE_Wind_Energy","General_Electric").
parentCompany("GE_Capital","General_Electric").
parentCompany("GE_Aviation","General_Electric").
parentCompany("GE_Transportation","GE_Technology_Infrastructure").
parentCompany("GE_Healthcare","General_Electric").
parentCompany("GE_Oil_and_Gas","General_Electric").
parentCompany("GE_Energy","General_Electric").
predecessor("GE_Wind_Energy","Zond_Corporation").
predecessor("Jeffrey_R._Immelt","Jack_Welch").
predecessor("GE_Oil_and_Gas","GE_Energy").
subsidiary("GE_Aviation","CFM_International").
subsidiary("GE_Aviation","Engine_Alliance").
subsidiary("GE_Aviation","Dowty_Rotol").
subsidiary("GE_Aviation","Avio").
subsidiary("GE_Aviation","GE_Aviation_Systems").
subsidiary("GE_Aviation","CFM_Materials").
subsidiary("GE_Aviation","GE_Honda").
subsidiary("GE_Aviation","Walter_Engines").
type("Boston","Capital_city").
type("GE_Capital","Subsidiary").
type("Schenectady,_New_York","City_(New_York)").
type("GE_Aviation","Subsidiary").
type("GE_Transportation","Subsidiary").
type("General_Electric_Company_plc","Public_limited_company").
type("GE_Healthcare","Subsidiary").
type("GE_Oil_and_Gas","Subsidiary").
type("GE_Energy","Subsidiary").
birthPlace("Stephen_A._Schwarzman","Philadelphia").
birthYear("Stephen_A._Schwarzman","1947").
almaMater("Stephen_A._Schwarzman","Harvard_Business_School").
almaMater("Stephen_A._Schwarzman","Yale_University").
occupation("Stephen_A._Schwarzman","The_Blackstone_Group").
occupation("Stephen_A._Schwarzman","Stephen_A._Schwarzman__1").
occupation("Stephen_A._Schwarzman","Entrepreneur").
country("Harvard_Business_School","U.S.").
country("Yale_University","U.S.").
country("Republican_Party_(United_States)","United States").
foundedBy("Philadelphia","William Penn").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
foundingYear("The_Blackstone_Group","1985").
numberOfEmployees("The_Blackstone_Group","2190").
country("Philadelphia","United_States").
foundedBy("The_Blackstone_Group","Peter_George_Peterson").
foundedBy("The_Blackstone_Group","Stephen_A._Schwarzman").
industry("The_Blackstone_Group","Financial_services").
keyPerson("The_Blackstone_Group","J._Tomilson_Hill").
keyPerson("The_Blackstone_Group","President_(corporate_title)").
keyPerson("The_Blackstone_Group","Jonathan_D._Gray").
keyPerson("The_Blackstone_Group","Chief_executive_officer").
keyPerson("The_Blackstone_Group","Stephen_A._Schwarzman").
keyPerson("The_Blackstone_Group","Chairman").
keyPerson("The_Blackstone_Group","Real_estate").
keyPerson("The_Blackstone_Group","Hamilton_E._James").
location("The_Blackstone_Group","345_Park_Avenue").
locationCity("The_Blackstone_Group","Manhattan").
locationCity("The_Blackstone_Group","New_York_City").
locationCity("The_Blackstone_Group","New_York_(state)").
locationCountry("The_Blackstone_Group","United_States").
type("Philadelphia","Consolidated_city-county").
type("Harvard_Business_School","Private_school").
type("Yale_University","Private_university").
type("The_Blackstone_Group","Public_company").
