operatingIncome("CBS_Corporation","2.417E9").
country("CBS_Records_(2006)","United_States").
country("Pop_(U.S._TV_network)","United_States").
country("CBS","United_States").
division("National_Amusements","Showcase_Cinemas").
division("National_Amusements","Cinema_de_Lux").
division("Viacom_(original)","CBS_Radio").
division("Viacom_(original)","CBS").
division("Viacom_(original)","UPN").
foundationPlace("National_Amusements","Dedham,_Massachusetts").
foundationPlace("Westinghouse_Licensing_Corporation","New_York_City").
foundationPlace("Westinghouse_Licensing_Corporation","United_States").
foundationPlace("Westinghouse_Licensing_Corporation","New_York_(state)").
foundationPlace("CBS_Television_Distribution","United_States").
foundationPlace("CBS_Television_Distribution","Los_Angeles,_California").
foundationPlace("CBS_Television_Studios","Los_Angeles,_California").
foundedBy("National_Amusements","Michael_Redstone").
foundedBy("CBS_Records_(2006)","Leslie_Moonves").
foundedBy("CBS","William_S._Paley").
industry("Showtime_Networks","Cable_television").
industry("National_Amusements","Entertainment").
industry("National_Amusements","Movie_theater").
industry("CBS_Radio","Radio_broadcasting").
industry("CBS_Films","Movie").
industry("Viacom_(original)","Broadcasting").
industry("Viacom_(original)","Publishing").
industry("CBS_Television_Distribution","Broadcast_syndication").
keyPerson("Showtime_Networks","Chief_executive_officer").
keyPerson("Showtime_Networks","Vice_president").
keyPerson("Showtime_Networks","Chairman").
keyPerson("Showtime_Networks","General_Manager").
keyPerson("National_Amusements","President_(corporate_title)").
keyPerson("National_Amusements","Chairman").
keyPerson("National_Amusements","Shari_Redstone").
keyPerson("National_Amusements","Christopher_Redstone-Cuomo").
keyPerson("CBS_Films","Terry_Press").
keyPerson("Westinghouse_Licensing_Corporation","George_Westinghouse").
keyPerson("CBS","Leslie_Moonves").
keyPerson("CBS","Jeff_Fager").
keyPerson("CBS","Sean_McManus_(television_executive)").
keyPerson("CBS","Glenn_Geller").
keyPerson("The_CW","Kevin_Tsujihara").
keyPerson("The_CW","Mark_Pedowitz").
keyPerson("The_CW","Leslie_Moonves").
keyPerson("CBS_Interactive","Jim_Lanzone").
keyPerson("CBS_Interactive","President").
location("CBS_Records_(2006)","California").
location("CBS_Records_(2006)","Los_Angeles,_California").
location("CBS_Interactive","California").
location("CBS_Interactive","San_Francisco").
locationCity("National_Amusements","Norwood,_Massachusetts").
locationCity("CBS_Radio","New_York_City").
locationCity("CBS_Radio","New_York_(state)").
locationCity("CBS_Films","Brentwood,_Los_Angeles").
locationCity("Westinghouse_Licensing_Corporation","New_York_City").
locationCity("Westinghouse_Licensing_Corporation","New_York_(state)").
locationCity("Viacom_(original)","New_York_City,_New_York").
locationCity("CBS_Television_Distribution","Santa_Monica,_California").
locationCity("CBS_Television_Distribution","New_York_City,_New_York").
locationCity("CBS_Television_Studios","Los_Angeles,_California").
locationCountry("National_Amusements","United_States").
locationCountry("CBS_Radio","United_States").
locationCountry("Westinghouse_Licensing_Corporation","United_States").
locationCountry("Viacom_(original)","United_States").
locationCountry("Pop_(U.S._TV_network)","United_States").
locationCountry("CBS_Television_Distribution","U.S").
locationCountry("CBS","United_States").
occupation("Sumner_Redstone","Viacom").
occupation("Sumner_Redstone","CBS_Corporation").
occupation("Sumner_Redstone","Chairman").
occupation("Sumner_Redstone","Sumner_Redstone__1").
occupation("Leslie_Moonves","Chief_Executive_Officer").
occupation("Leslie_Moonves","Chairman_of_the_Board").
occupation("Leslie_Moonves","Leslie_Moonves__1").
occupation("Leslie_Moonves","President").
occupation("Leslie_Moonves","Executive_director").
owner("Showtime_Networks","CBS_Corporation").
owner("National_Amusements","Sumner_Redstone").
owner("National_Amusements","Shari_Redstone").
owner("CBS_Radio","CBS_Corporation").
owner("CBS_Films","National_Amusements").
owner("Westinghouse_Licensing_Corporation","National_Amusements").
owner("CBS_Television_Distribution","CBS_Corporation").
owningCompany("Showtime_Networks","CBS_Corporation").
owningCompany("National_Amusements","Sumner_Redstone").
owningCompany("National_Amusements","Shari_Redstone").
owningCompany("CBS_Radio","CBS_Corporation").
owningCompany("CBS_Films","National_Amusements").
owningCompany("Westinghouse_Licensing_Corporation","National_Amusements").
owningCompany("CBS_Sports_Network","CBS_Corporation").
owningCompany("Pop_(U.S._TV_network)","CBS_Corporation").
owningCompany("Pop_(U.S._TV_network)","Lions_Gate_Entertainment").
owningCompany("CBS_Television_Distribution","CBS_Corporation").
owningCompany("CBS","CBS_Corporation").
parent("Sumner_Redstone","Michael_Redstone").
parentCompany("CBS_Radio","National_Amusements").
parentCompany("CBS_Films","CBS_Corporation").
parentCompany("Westinghouse_Licensing_Corporation","CBS_Corporation").
parentCompany("Simon_&_Schuster","CBS_Corporation").
parentCompany("Viacom_(original)","National_Amusements").
parentCompany("Viacom_(original)","CBS").
parentCompany("CBS_Records_(2006)","CBS_Corporation").
parentCompany("CBS_Television_Distribution","CBS_Television_Studios").
parentCompany("CBS_Television_Studios","CBS_Corporation").
parentCompany("CBS_Interactive","CBS_Corporation").
predecessor("CBS_Films","CBS_Theatrical_Films").
predecessor("Westinghouse_Licensing_Corporation","Westinghouse_Electric_(1886)").
predecessor("Viacom_(original)","Gulf+Western").
predecessor("CBS_Television_Studios","Paramount_Television").
predecessor("CBS_Television_Studios","CBS_Productions").
regionServed("Viacom_(original)","United_States").
spouse("Leslie_Moonves","Julie_Chen").
subsidiary("National_Amusements","Viacom").
subsidiary("National_Amusements","CBS_Corporation").
type("Manhattan","Borough_(New_York_City)").
type("Showtime_Networks","Subsidiary").
type("National_Amusements","Privately_held_company").
type("CBS_Radio","Subsidiary").
type("CBS_Films","Division_(business)").
type("CBS_Television_Distribution","CBS_Corporation").
type("CBS","Broadcast_network").
type("CBS","Radio_network").
type("The_CW","Terrestrial_television").
type("CBS_Interactive","Subsidiary").
birthPlace("Muhtar_Kent","New_York_City").
birthYear("Muhtar_Kent","1952").
occupation("Muhtar_Kent","Muhtar_Kent__1").
occupation("Muhtar_Kent","Chief_executive_officer").
occupation("Muhtar_Kent","Chairman").
parent("Muhtar_Kent","Necdet_Kent").
country("Cass_Business_School","United Kingdom").
type("Cass_Business_School","Undergraduate, Postgraduate, Executive Education, Research").
birthYear("Necdet_Kent","1911").
foundingYear("Tarsus_American_College","1888").
almaMater("Necdet_Kent","New_York_University").
country("New_York_City","United_States").
country("University_of_Hull","England").
country("Tarsus_American_College","Turkey").
occupation("Necdet_Kent","Diplomat").
occupation("Necdet_Kent","Necdet_Kent__1").
type("New_York_City","City_(New_York)").
type("University_of_Hull","Public_university").
type("Tarsus_American_College","Independent_school").
type("Tarsus_American_College","Boarding_school").
