numberOfEmployees("Google","57100").
subsidiary("Alphabet_Inc.","Calico_(company)").
subsidiary("Alphabet_Inc.","Firebase").
subsidiary("Alphabet_Inc.","Stackdriver").
subsidiary("Alphabet_Inc.","Google").
subsidiary("Alphabet_Inc.","Nest_Labs").
subsidiary("Alphabet_Inc.","Google_Capital").
type("Menlo_Park,_California","City_(California)").
type("Mountain_View,_California","Charter_city").
type("Alphabet_Inc.","Public_company").
networth("Michael_Dell","2.03E10").
birthPlace("Michael_Dell","Houston").
birthPlace("Michael_Dell","Texas").
birthYear("Michael_Dell","1965").
almaMater("Michael_Dell","University_of_Texas_at_Austin").
occupation("Michael_Dell","Dell").
occupation("Michael_Dell","Michael_Dell__1").
residence("Michael_Dell","Austin,_Texas").
residence("Michael_Dell","Texas").
city("Texas","Austin").
city("Texas","Houston").
city("Texas","Arlington, TexasArlington").
city("Texas","Corpus Christi, TexasCorpus Christi").
city("Texas","Dallas").
city("Texas","El Paso").
city("Texas","Fort Worth").
city("Texas","Laredo, TexasLaredo").
city("Texas","Plano, TexasPlano").
city("Texas","San Antonio").
country("Texas","Texas").
country("University_of_Texas_at_Austin","U.S.").
locationCountry("Dell","United States").
numberOfEmployees("Dell","101800").
capital("Texas","Austin,_Texas").
city("University_of_Texas_at_Austin","Austin,_Texas").
country("Austin,_Texas","United_States").
country("Texas","United_States").
industry("Dell","Software").
industry("Dell","Personal_computer_hardware").
isPartOf("Austin,_Texas","Texas").
isPartOf("Austin,_Texas","Travis_County,_Texas").
isPartOf("Austin,_Texas","Williamson_County,_Texas").
isPartOf("Austin,_Texas","Hays_County,_Texas").
isPartOf("Houston","Texas").
isPartOf("Houston","Fort_Bend_County,_Texas").
isPartOf("Houston","Montgomery_County,_Texas").
isPartOf("Houston","Harris_County,_Texas").
keyPerson("Dell","Michael_Dell").
largestCity("Texas","Houston").
locationCity("Dell","Round_Rock,_Texas").
owner("Dell","Michael_Dell").
owner("Dell","Silver_Lake_Partners").
product("Dell","Server_(computing)").
product("Dell","Smartphone").
product("Dell","Peripheral").
successor("Dell","Dell_Technologies").
type("Houston","City").
type("Dell","Privately_held_company").
type("University_of_Texas_at_Austin","Flagship_campus").
type("University_of_Texas_at_Austin","Space-grant_university").
