assets("BAE_Systems","2.96E10").
subsidiary("British_Aerospace","Rover_Group").
successor("British_Aerospace","BAE_Systems").
successor("Marconi_Electronic_Systems","BAE_Systems").
type("BAE_Systems_Inc.","Subsidiary").
type("British_Aerospace","Public_limited_company").
type("British_Aerospace","State-owned_company").
networth("Indra_Nooyi","1.44E8").
birthPlace("Indra_Nooyi","Chennai").
birthPlace("Indra_Nooyi","India").
birthPlace("Indra_Nooyi","Madras_State").
birthPlace("Indra_Nooyi","Madras").
birthYear("Indra_Nooyi","1955").
almaMater("Indra_Nooyi","Yale_School_of_Management").
almaMater("Indra_Nooyi","Indian_Institute_of_Management_Calcutta").
almaMater("Indra_Nooyi","Madras_Christian_College").
occupation("Indra_Nooyi","Chairperson").
occupation("Indra_Nooyi","Indra_Nooyi__1").
residence("Indra_Nooyi","Greenwich,_Connecticut").
birthPlace("Steven_Reinemund","New_York_City").
city("Yale_School_of_Management","New_Haven").
country("Yale_School_of_Management","United_States").
location("Greenwich,_Connecticut","Greenwich, Connecticut").
type("Yale_School_of_Management","Business_school").
type("Yale_School_of_Management","Private_school").
type("Indian_Institute_of_Management_Calcutta","Institute").
type("Madras_Christian_College","Government Aided").
birthYear("Steven_Reinemund","1948").
numberOfEmployees("PepsiCo","263000").
capital("India","New_Delhi").
capital("United_States","Washington,_D.C.").
city("Indian_Institute_of_Management_Calcutta","Kolkata").
city("Indian_Institute_of_Management_Calcutta","Joka,_Kolkata").
city("Madras_Christian_College","Chennai").
city("Madras_Christian_College","Tambaram").
country("Chennai","India").
country("Greenwich,_Connecticut","United_States").
country("Indian_Institute_of_Management_Calcutta","India").
country("Madras_Christian_College","India").
foundationPlace("PepsiCo","New_Bern,_North_Carolina").
foundationPlace("PepsiCo","North_Carolina").
foundationPlace("PepsiCo","United_States").
industry("PepsiCo","Beverages").
industry("PepsiCo","Food_processing").
isPartOf("Chennai","Chennai_district").
isPartOf("Chennai","Kanchipuram_District").
isPartOf("Chennai","Tamil_Nadu").
isPartOf("Chennai","Tamil_language").
isPartOf("Chennai","Tiruvallur_District").
isPartOf("Greenwich,_Connecticut","Connecticut").
keyPerson("PepsiCo","Indra_Nooyi").
largestCity("India","Mumbai").
largestCity("United_States","New_York_City").
location("PepsiCo","United_States").
location("PepsiCo","Purchase,_New_York").
location("PepsiCo","New_York_(state)").
nationality("Steven_Reinemund","United_States_of_America").
personFunction("Steven_Reinemund","Steven_Reinemund__1").
predecessor("Steven_Reinemund","Roger_Enrico").
residence("Steven_Reinemund","Winston-Salem,_North_Carolina").
stateOfOrigin("Steven_Reinemund","United_States_of_America").
subsidiary("PepsiCo","List_of_assets_owned_by_PepsiCo").
successor("Steven_Reinemund","Indra_Nooyi").
type("Chennai","Megacity").
type("Greenwich,_Connecticut","New_England_town").
type("PepsiCo","Public_company").
type("Indian_Institute_of_Management_Calcutta","Public_university").
