assets("Morgan_Stanley","8.0772E11").
locationCity("JPMorgan_Chase","270_Park_Avenue").
locationCity("JPMorgan_Chase","New_York_(state)").
occupation("Henry_Sturgis_Morgan","Henry_Sturgis_Morgan__1").
occupation("James_P._Gorman","Financier").
occupation("James_P._Gorman","James_P._Gorman__1").
owner("Morgan_Stanley_Building","Morgan_Stanley").
parent("Harold_Stanley","William_Stanley,_Jr.").
parent("Henry_Sturgis_Morgan","J._P._Morgan,_Jr.").
personFunction("Henry_Sturgis_Morgan","Henry_Sturgis_Morgan__1").
personFunction("James_P._Gorman","James_P._Gorman__1").
predecessor("Thomas_R._Nides","Jack_Lew").
predecessor("JPMorgan_Chase","The_Manhattan_Company").
product("JPMorgan_Chase","Futures_exchange").
product("JPMorgan_Chase","Credit_card").
product("JPMorgan_Chase","Private_equity").
product("JPMorgan_Chase","Banking").
product("JPMorgan_Chase","Asset_management").
product("JPMorgan_Chase","Commercial_bank").
product("JPMorgan_Chase","Insurance").
product("JPMorgan_Chase","Retail_banking").
product("JPMorgan_Chase","Risk_management").
product("JPMorgan_Chase","Commodities").
product("JPMorgan_Chase","Financial_services").
product("JPMorgan_Chase","Commercial_banking").
product("JPMorgan_Chase","Investment_banking").
product("JPMorgan_Chase","Investment_management").
product("JPMorgan_Chase","Brokerage_firm").
product("JPMorgan_Chase","Commodity_trading").
product("JPMorgan_Chase","Consumer_finance").
product("JPMorgan_Chase","Equities").
product("JPMorgan_Chase","Foreign_currency_exchange").
product("JPMorgan_Chase","Foreign_exchange_trading").
product("JPMorgan_Chase","Money_market").
product("JPMorgan_Chase","Mortgage_loan").
product("JPMorgan_Chase","Private_banking").
product("JPMorgan_Chase","Retail_brokerage").
product("JPMorgan_Chase","Treasury_services").
product("JPMorgan_Chase","Underwriting").
product("JPMorgan_Chase","Wealth_management").
product("JPMorgan_Chase","Prime_brokerage").
subsidiary("JPMorgan_Chase","Chase_(bank)").
subsidiary("JPMorgan_Chase","J.P._Morgan_&_Co.").
subsidiary("JPMorgan_Chase","One_Equity_Partners").
subsidiary("JPMorgan_Chase","J.P._Morgan_Cazenove").
successor("Thomas_R._Nides","Heather_Higginbottom").
type("New_York_City","City_(New_York)").
type("JPMorgan_Chase","Public_company").
birthPlace("John_Stumpf","Pierz,_Minnesota").
birthYear("John_Stumpf","1953").
almaMater("John_Stumpf","University_of_Minnesota").
almaMater("John_Stumpf","St._Cloud_State_University").
residence("John_Stumpf","San_Francisco,_California").
assets("Chevron_Corporation","2.6602E11").
assets("Target_Corporation","4.0262E10").
equity("Chevron_Corporation","1.5502E11").
equity("Target_Corporation","1.2957E10").
netIncome("Chevron_Corporation","4.58E9").
netIncome("Target_Corporation","3.363E9").
operatingIncome("Chevron_Corporation","1.58E8").
operatingIncome("Target_Corporation","5.53E9").
country("St._Cloud_State_University","U.S.").
country("University_of_Minnesota","United States").
revenue("Chevron_Corporation","US$").
revenue("Target_Corporation","United_States_dollar").
foundingYear("Chevron_Corporation","1879").
foundingYear("Chevron_Corporation","1984").
numberOfEmployees("Chevron_Corporation","64700").
numberOfEmployees("Target_Corporation","341000").
city("St._Cloud_State_University","St._Cloud,_Minnesota").
city("University_of_Minnesota","Minneapolis").
city("University_of_Minnesota","Saint_Paul,_Minnesota").
country("Pierz,_Minnesota","United_States").
foundedBy("Target_Corporation","George_Dayton").
industry("Chevron_Corporation","Oil_and_gas_industry").
industry("Target_Corporation","Retail").
isPartOf("Pierz,_Minnesota","Minnesota").
isPartOf("Pierz,_Minnesota","Morrison_County,_Minnesota").
keyPerson("Chevron_Corporation","John_S._Watson_(Chevron)").
keyPerson("Target_Corporation","Brian_C._Cornell").
location("Chevron_Corporation","San_Ramon,_California").
predecessor("Chevron_Corporation","Gulf_Oil").
predecessor("Chevron_Corporation","Standard_Oil_of_California").
product("Chevron_Corporation","Natural_gas").
product("Chevron_Corporation","Petroleum").
product("Chevron_Corporation","Petrochemical").
subsidiary("Chevron_Corporation","Texaco").
type("Chevron_Corporation","Public_company").
type("St._Cloud_State_University","Public_school_(government_funded)").
type("Target_Corporation","Public_company").
type("University_of_Minnesota","Public_university").
type("University_of_Minnesota","Flagship_university").
type("University_of_Minnesota","Land-grant_university").
type("University_of_Minnesota","Sea-grant_university").
type("University_of_Minnesota","Space-grant_university").
type("Pierz,_Minnesota","City").
