assets("CBS_Corporation","2.376E10").
occupation("Leslie_Moonves","Chief_Executive_Officer").
occupation("Leslie_Moonves","Chairman_of_the_Board").
occupation("Leslie_Moonves","Leslie_Moonves__1").
occupation("Leslie_Moonves","President").
occupation("Leslie_Moonves","Executive_director").
owner("Showtime_Networks","CBS_Corporation").
owner("National_Amusements","Sumner_Redstone").
owner("National_Amusements","Shari_Redstone").
owner("CBS_Radio","CBS_Corporation").
owner("CBS_Films","National_Amusements").
owner("Westinghouse_Licensing_Corporation","National_Amusements").
owner("CBS_Television_Distribution","CBS_Corporation").
parent("Sumner_Redstone","Michael_Redstone").
parentCompany("CBS_Radio","National_Amusements").
parentCompany("CBS_Films","CBS_Corporation").
parentCompany("Westinghouse_Licensing_Corporation","CBS_Corporation").
parentCompany("Simon_&_Schuster","CBS_Corporation").
parentCompany("Viacom_(original)","National_Amusements").
parentCompany("Viacom_(original)","CBS").
parentCompany("CBS_Records_(2006)","CBS_Corporation").
parentCompany("CBS_Television_Distribution","CBS_Television_Studios").
parentCompany("CBS_Television_Studios","CBS_Corporation").
parentCompany("CBS_Interactive","CBS_Corporation").
predecessor("CBS_Films","CBS_Theatrical_Films").
predecessor("Westinghouse_Licensing_Corporation","Westinghouse_Electric_(1886)").
predecessor("Viacom_(original)","Gulf+Western").
predecessor("CBS_Television_Studios","Paramount_Television").
predecessor("CBS_Television_Studios","CBS_Productions").
product("Showtime_Networks","Pay_television").
product("CBS_Films","Film").
regionServed("Viacom_(original)","United_States").
residence("Sumner_Redstone","California").
residence("Sumner_Redstone","United_States").
residence("Sumner_Redstone","Beverly_Park,_Los_Angeles").
subsidiary("National_Amusements","Viacom").
subsidiary("National_Amusements","CBS_Corporation").
successor("Viacom_(original)","Viacom").
successor("Viacom_(original)","CBS_Corporation").
successor("Viacom_(original)","National_Amusements,_Inc.").
type("Manhattan","Borough_(New_York_City)").
type("Showtime_Networks","Subsidiary").
type("National_Amusements","Privately_held_company").
type("CBS_Radio","Subsidiary").
type("CBS_Films","Division_(business)").
type("CBS_Television_Distribution","CBS_Corporation").
type("CBS","Broadcast_network").
type("CBS","Radio_network").
type("The_CW","Terrestrial_television").
type("CBS_Interactive","Subsidiary").
birthPlace("John_Thain","United_States").
birthPlace("John_Thain","Antioch,_Illinois").
birthPlace("John_Thain","Illinois").
birthYear("John_Thain","1955").
almaMater("John_Thain","Massachusetts_Institute_of_Technology").
almaMater("John_Thain","Harvard_Business_School").
city("Illinois","Aurora, IllinoisAurora").
city("Illinois","Champaign, IllinoisChampaign").
city("Illinois","ChicagoChicago").
city("Illinois","Elgin, IllinoisElgin").
city("Illinois","Joliet, IllinoisJoliet").
city("Illinois","Naperville, IllinoisNaperville").
city("Illinois","Peoria, IllinoisPeoria").
city("Illinois","Rockford, IllinoisRockford").
city("Illinois","Springfield, IllinoisSpringfield").
city("Illinois","Waukegan, IllinoisWaukegan").
country("Illinois","Illinois").
country("Harvard_Business_School","U.S.").
country("Massachusetts_Institute_of_Technology","United States").
country("Republican_Party_(United_States)","United States").
location("Antioch,_Illinois","Antioch, IL").
predecessor("Republican_Party_(United_States)","Free_Soil_Party").
predecessor("Republican_Party_(United_States)","Whig_Party_(United_States)").
capital("Illinois","Springfield,_Illinois").
city("Harvard_Business_School","Boston").
city("Massachusetts_Institute_of_Technology","Cambridge,_Massachusetts").
country("Illinois","United_States").
country("Antioch,_Illinois","United_States").
headquarter("Republican_Party_(United_States)","Washington,_D.C.").
largestCity("Illinois","Chicago").
type("Harvard_Business_School","Private_school").
type("Massachusetts_Institute_of_Technology","Private_university").
type("Massachusetts_Institute_of_Technology","Land-grant_university").
